"","(c)
,r;rl;lj;jpd;  Vw;ghLfis  tYTWj;Jtj",""
"","idj; jLf;fpd;w my;yJ mjw;F Kl;Lf;fl;il",""
"","apLfpd;wtUkhd>",""
"","vtNuDkhs;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;>  Nky;",""
"10","ePjpkd;wj;jpyhd  Fw;wj;jPh;g;gpd;  Nky;>  ,uz;lhz;Lfis",""
"","tpQ;rhjnthU  fhyj;Jf;fhd  kwpaw;wz;lidf;Fk;  Ie;J",""
"",",yl;rk; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;Fk; MshjYk;",""
"","Ntz;Lk;.",""
"","17.  ,r;rl;lj;jpd;fPohd  VNjDk;  jtW  Fw;wtpay;","jtWfs;>"
"","","gpbahiz"
"15","eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; fUj;Jf;Fl;gl",""
"","","apd;wpf;"
"","gpbahizapd;wpf; ifJnra;jF jtnwhd;whff; fUjg;gLjy;",""
"","","ifJnra;aj;"
"","Ntz;Lnkd;gJld;> ,r;rl;lj;jpdJk; Fw;wtpay; eltbf;if","jf;fdthf"
"","",",Uj;jy;"
"","Kiwr; rl;lf;Nfhitr; rl;lj;jpdJk; NtW Vw;Gilaw;ghyd",""
"","thd  rl;lq;fspdJk;  Vw;ghLfspd;  epajpfspd;gb  mJ",""
"20","Gydha;Tnra;ag;gLjYk;>  mjw;nfjpuhff;  Fw;wtof;Fj;",""
"","njhLf;fg;gLjYk;> mJ jz;bf;fg;gLjYk; Ntz;Lk;.",""
