"","(3)  gzpg;ghdJ  ,yq;if  flw;gilapd;  fynkhd;W",""
"","njhlh;gpy; toq;fg;gl;Ls;stplj;J> mj;jifa gzpg;Gg;gw;wpa",""
"","Kd;$l;ba  mwptpj;jy;  ,yq;iff;  flw;gil  VTeUf;Ff;",""
"","nfhLf;fg;gLjy; Ntz;Lk;.",""
"5","57.  (1)  nghypR  epiyankhd;Wf;Fg;  nghWg;ghfTs;s","kUj;Jt"
"","","Kiwapyhd"
"","mYtynuhUth;>  fl;Lf;fhg;gpYs;s  re;Njf  egnuhUtiu",""
"","","jlatpay;rhh;"
"","my;yJ  jtnwhd;wpdhy;  gypf;Fl;gLj;jg;gl;l  xUtiu",""
"","","kUj;Jtg;"
"","ghpNrhjidf;fhf  rl;l  kUj;Jt    mYtyUf;F  Neubahf","ghpNrhjid"
"","","fisr;"
"","xg;gilg;gjw;F chpj;Jilatuhjy; Ntz;Lk;.",""
"","","nra;tpj;jy;"
"10","(2) ghpNrhjid gw;wpa mwpf;if> re;Njfegh; ve;ePjpthDf;F",""
"","Kd;dh; epWj;jg;gl;Ls;shNuh my;yJ epWj;jg;glTs;shNuh",""
"","me;ePjpthDf;fhd  gpujpnahd;Wld;>  ,iaghd  nghyp];",""
"","epiyaj;Jf;Fg;  nghWg;ghfTs;s  mYtyUf;F  kUj;Jt",""
"","mYtyhpdhy; Neubahfr; rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"15","58. (1) nghypR epiyaj;jpw;Fg; nghWg;ghfTs;s mYty","tplaq;fis"
"","","murhq;fg;"
"","nuhUth;>    ,r;rl;lj;jpd;  fPohd  jtnwhd;iwg;  GhptJld;",""
"","","gFg;gha;"
"","rk;ge;jg;gl;ljhf  ,Uf;Fnkd  mth;    epahakhdKiwapy;",""
"","","thsUf;F"
"","ek;Gfpd;w  VNjDk;  Mtzj;ij  gUg;nghUis  my;yJ","my;yJ  NtW"
"","","epGzUf;F"
"","nghUis ghpNrhjidf;Fk; gFg;gha;Tf;Fnkd murhq;fg;",""
"","","Neubahfr;"
"20","gFg;gha;thsh; my;yJ NtW vtNuDk; cs;ehl;L my;yJ",""
"","","rkh;g;gpj;jy;"
"","ntspehl;L  epGzUf;F  Neubahfr;  rkh;g;gpg;gjw;F",""
"","chpj;Jilatuhjy; Ntz;Lk;.",""
"","(2)  ghpNrhjid  gw;wpa  mwpf;if>  re;Njfegh;  ve;j",""
"","ePjpthd;Kd;dpiyapy;  epWj;jg;gl;Ls;shNuh  my;yJ",""
"25","epWj;jg;glTs;shNuh  me;ePjpthDf;
;F  gpujpnahd;Wld;",""
"","murhq;fg; gFg;gha;thshpdhy; my;yJ NtW epGzhpdhy;",""
"",",iaghd nghypR epiyaj;jpw;Fg; nghWg;ghfTs;s mYty",""
"","Uf;F Neubahfr; rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"","59.  (1)  ,r;rl;lj;jpd;  fPohd  jtnwhd;W  kPJ  Gydha;","Gydha;Tf;fhf"
"","","tplag;"
"30","nthd;iw elhj;Jfpd;w  nghypR mYtynuhUth;> NtNwNj",""
"","","nghUisf;"
"","Dk; rl;l tYTWj;jy; Kftuhz;ikapd; Gydha;Tj;jFjpapd;",""
"","","ifkhw;Wjy;"
"","Nehf;nfy;iyapd; fPo; tUfpd;w jtnwhd;W Ghpag;gl;Ls;s",""
