"","gaq;futhjj;jpw;nfjpuhdJ
79",""
"","71. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ","Fw;wg;gfh;it"
"","",",ilepWj;J"
"","vt;thwpUg;gpDk;>-",""
"","","jYk;"
"","","gpw;NghLjYk;"
"","(m)
vtNuDkhSf;F  kuzk;  my;yJ  fLq;fhak;",""
"","tpistpf;fg;gl;buhJs;stplj;J@ my;yJ",""
"5","(M)
,yq;if  murpdJk;  kf;fspdJk;  ge;Njhg];J",""
"","ghuJ}ukhdKiwapy;  tpl;Lf;nfhLf;fg;gl;L",""
"","my;yJ ghjpf;fg;gl;buhJs;stplj;J>",""
"","rl;lj;Jiwj; jiyikajpgjp> (2) Mk; cl;gphptpy; Fwpj;Jiuf;",""
"","fg;gl;l  epfo;Tfs;kPJ  Kiwahd  ftdj;ijr;  nrYj;jpAk;",""
"10","mj;Jld; (3) Mk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l epge;jid",""
"","fSs; xd;Wf;F my;yJ mjw;FNkw;gl;ltw;Wf;F mikaTk;>",""
"",",r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpe;Js;shnudr;",""
"","rhh;j;jg;gl;l  vtNuDkhSf;nfjpuhff;  Fw;wtpay;  tof;F",""
"","eltbf;iffs; njhLf;fg;gLtij ,Ugjhz;Lfis tpQ;rhj",""
"15","nthU fhyg;gFjpf;F ,ilepWj;jyhk; my;yJ gpw;Nghlyhk;.",""
"","(2)  rl;lj;Jiwj;  jiyikajpgjp>  (1)  Mk;  cl;gphptpd;fPo;",""
"","Fw;wtpay;  tof;Feltbf;iffs;  njhLf;fg;gLtjid",""
"",",ilepWj;Jfpd;w  my;yJ  gpw;NghLfpd;wtplj;J>  mth;",""
"","gpd;tUtdtw;wpd;kPJ Kiwahd ftdj;ijr; nrYj;Jjy;",""
"20","Ntz;Lk;-",""
