"","ghfk; V",""
"","Gydha;TSf;fhd tplag;nghUs;",""
"","62. (1) nghypRf; fz;fhzpg;ghsh; gjtpthpirf;Ff; Fiwahj","tq;fpfs;>"
"","","epjprhh;"
"","nghypR mYtynuhUth;> 2005 Mk; Mz;bd; 25 Mk; ,yf;f>",""
"","","epWtdq;fs;"
"5","gaq;futhjp  epjpaspg;ig  xLf;Fjy;  kPjhd  rkthar;",""
"","","Kjypa"
"","rl;lj;jpdJk;>    2006  Mk;  Mz;bd;  5  Mk;  ,yf;f>  gzk;","tw;wpypUe;J"
"","","jfty;fisg;"
"","J}a;jhf;fy; jilr;rl;lj;jpdJk; kw;Wk; 2006 Mk; Mz;bd;",""
"","","ngw;Wf;"
"","6 Mk; ,yf;f> epjprhh; nfhLf;fy;thq;fy;fis mwpf;ifaply;",""
"","","nfhs;sy;"
"","rl;lj;jpdJk; Vw;ghLfSf;fika> mj;jifa mYtyUf;Fg;",""
"10","gpd;tUk;  jfty;fisAk;  tplag;nghUisAk;  toq;FkhW",""
"","VNjDk; tq;fpia> tq;fpj; njhopy;rhuh epjprhh; epWtdj;ij",""
"","my;yJ  ngah;Fwpf;fg;gl;l  epjprhuh  njhopiy  Njitg;",""
"","gLj;Jtjw;F ePjpthndhUthplkpUe;jhd fl;lisnahd;Wf;F",""
"","tpz;zg;gpf;f chpj;Jilatuhjy; Ntz;Lk;:-",""
