"","56. (1) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> gpujpg; nghypRg;","fyk;>"
"","","thD}h;jp"
"10","ghpNrhjfh; jiyikajpgjp gjtpthpirf;Ff; Fiwahj gjtpia",""
"","","Kjypatw;wpd;"
"","tfpf;fpd;w nghypR mYtynuhUth; -","flw;gazk;"
"","","Gwg;gl;Lr;"
"","","nry;Yif"
"","(m)
VNjDk;  thD}h;jpapd;  Gwg;gl;Lr;  nry;Yifia",""
"","","vd;gtw;iw"
"","my;yJ  VNjDk;  fyj;jpd;  flw;gazj;ij  ,il",",il"
"","","epWj;JjYk;"
"","epWj;JkhW my;yJ jhkjpf;fr; nra;AkhW@ my;yJ",""
"","","jhkjpf;fr;"
"","","nra;jYk;"
"15","(M)
VNjDk; mj;jifa thD}h;jpia ngah;Fwpf;fg;gl;l",""
"","tpkhd  epiyankhd;wpy;  my;yJ  VNjDk;  NtW",""
"","Njhjhd miktplj;jpy; jiuapwf;FkhW@ my;yJ",""
"","(,)
VNjDk;  fyj;ij  VNjDk;  fg;gw;Wiw  my;yJ",""
"","JiwKfk; my;yJ NtW Njhjhd miktplj;Jf;Ff;",""
"20","nfhz;LtUkhW>",""
