"","gaq;futhjj;jpw;nfjpuhdJ
27",""
"","21. (1) (m)  nghypR mYtyh; xUthpdhy; ifJnra;ag;gl;l","xU  nghypR"
"","","mYtyhpdhy;"
"","vtNuDkhs;> mj;jifa nghypR mYtyh; ve;jg; nghypR",""
"","","ifJ  nra;jy;"
"","epiyaj;ijr; Nrh;e;Js;shNuh me;jg; nghypR epiyaj;Jf;Fg;",""
"","","epiwNtw;wg;"
"","nghWg;ghfTs;s  mYtyhpd;Kd;dh;  cldbahf","gLk; Nghjhd"
"5","Kd;dpiyg;gLj;jg;gLjy; Ntz;Lk;.","eltbf;if"
"","","Kiw"
"","(M) mj;jifa Kd;dpiyg;gLj;jyhdJ nray;Kiwf;F",""
"","fe;jjhf  ,uhjtplj;J>  ifJnra;ag;gl;l  Ms;  kpf",""
"","mz;ikapYs;s nghypR epiyaj;jpw;Fg; nghWg;ghfTs;s",""
"","mYtyhpd;Kd;dh; Kd;dpiyg;gLj;jg;gLjy; Ntz;Lk;.",""
"10","(2)  ,r;rl;lj;jpd;  epajpfspd;gb  ifJnra;jnyhd;iw",""
"","epiwNtw;Wtjw;F MAje;jhq;fpa gilfspd; cWg;gpdnuhU",""
"","thpdJ  my;yJ  fiuNahuf;  fhty;  mYtynuhUthpdJ",""
"","cjtpiag; ngw;Wf;nfhs;tJ my;yJ ifJnra;ag;gl;l Mis",""
"","xU nghypR epiyaj;jpw;Ff; nfhz;Lnry;tjw;fhd mj;jifa",""
"15","cjtpiag;  ngw;Wf;nfhs;tJ  xU  nghypR  mYtyUf;Fr;",""
"","rl;lKiwahdjhjy; Ntz;Lk;.",""
"","22. (1) gphpT 20 my;yJ gphpT 21 ,d;fPo; vtNuDkhisf;","epWj;Jtjw;Fk;"
"","","NjLifapL"
"","ifJnra;tjw;F  epahakhd  VJf;fs;  cs;stplj;J>",""
"","","tjw;Fkhd"
"","(,jdfj;Jg;gpd;dh; ,g;ghfj;jpy;> ""ifJnra;Ak; mYtyh;""",""
"","","jj;Jtk;"
"20","vdf;  Fwpg;gPLnra;ag;gLk;)  xU  nghypR  mYtyh;>",""
"","MAje;jhq;fpa gilapd; cWg;gpdh; my;yJ fiuNahuf; fhty;",""
"","mYtyh; -",""
