"","gaq;futhjj;jpw;nfjpuhdJ
20",""
"","(3) ,g;gphptpd; Nehf;fq;fSf;fhf> ""mwpTWj;jy; my;yJ",""
"","gapw;rp"" vd;gJ> gpd;tUtdtw;wpyhd mwpTWj;jy; my;yJ",""
"","gapw;rp vd;W nghUshFk;:-",""
"","(m)
RLgilf;fyd;fis>  ntbg;nghUl;fis  my;yJ",""
"5",",urhad> caphpapaw;rhh; my;yJ mZ MAjq;fisj;",""
"","jahhpg;gjpy; my;yJ gad;gLj;Jtjpy;@ my;yJ",""
"","(M)
gaq;futhjk; vd;w jtiwg; Ghptjd; Nehf;fj;Jf;",""
"","fhfg;  gad;gLj;Jtjpy;  my;yJ  mJrk;ge;jkhf",""
"","vjidAk; nra;tjw;fhf VNjDk; Kiwia my;yJ",""
"10","njhopDl;gj;ij tbtikg;gjw;fhf my;yJ ,ir",""
"","thf;Ftjw;fhf.",""
"","13.  (1)  gphpTfs; 6> 7> 8> 9> 10> 11 kw;Wk; 12 vd;gtw;wpd;fPohd","gphpTfs; 6> 7>"
"","","8> 9> 10> 11"
"","jtWfisg;  Ghpfpd;w  vtNuDkhs;  Nky;ePjpkd;wj;jpdhy;",""
"","","kw;Wk;  12"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;  gjpide;jhz;Lfis",""
"","","vd;gtw;wpd;"
"15","tpQ;rhjnthU fhyj;Jf;fhd f^opa kwpaw;wz;lidf;Fk; xU",""
"","","fPohd"
"","kpy;ypad; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;Fk; Mshjy;","jtWfisg;"
"","","Ghptjw;fhd"
"","Ntz;Lk;.",""
"","","jz;lk;"
"","(2) gphpTfs; 6> 7> 8> 9> 10> 11 my;yJ 12 vd;gtw;wpd;fPohd",""
"","jtnwhd;Wf;F  vtNuDkhSf;Ff;  Fw;wj;jPh;g;gspf;fg;gL",""
"20","kplj;J> (1) Mk; cl;gphptpd;fPo; mj;jifa MSf;F tpjpf;fg;gl;l",""
"","VNjDk; jz;lj;Jld; Nrh;j;J Nkyjpfkhf> mj;jifa jtiwg;",""
"","GhptJld; rk;ge;jg;gl;Ls;snjd ePjpkd;wk; fUJfpd;wJk;",""
"","mj;jifa  Mspd;  cilikapYs;sJkhd  VNjDk;  mir",""
"","Ts;s my;yJ mirtw;w Mjdk; FbauRf;F ,og;gpf;fg;gLjy;",""
"25","Ntz;Lnkd Nky;ePjpkd;wk; fl;lisaplyhk;.",""
"","14.  (1)  gphpTfs; 6> 7> 8> 9> 10> 11 kw;Wk; 12 vd;gtw;wpd;fPohd","gphpTfs; 6> 7>"
"","","8> 9> 10> 11"
"","jtnwhd;iwg; Ghptjw;F vj;jdpf;fpd;w cle;ijaspf;fpd;w",""
"","","kw;Wk;  12"
"","my;yJ  rjpnra;fpd;w>  my;yJ  mj;jia  gphpTfspd;fPohd",""
"","","vd;gtw;wpd;"
"","jtnwhd;iwg; Ghptjw;F Maj;jQ;nra;fpd;w VNjDk; nraiyr;","fPohd"
"30","nra;fpd;w  vtNuDkhs;>  Nky;ePjpkd;wj;jpdhy;  Fw;wj;jPh;g;","jtWfisg;"
"","","Ghptjw;F"
"","gspf;fg;gLtjd;Nky; gj;jhz;Lfis tpQ;rhj fhyj;Jf;fhd",""
"","","vj;jdpj;jy;"
"","f^opa kwpaw;wz;lidf;Fk; xU kpy;ypad; &ghit tpQ;rhj",""
"","","Kjypatw;Wf;"
"","Fw;wg;gznkhd;Wf;Fk; MshjYk; Ntz;Lk;.","fhd  jz;lk;"
