"","gaq;futhjj;jpw;nfjpuhdJ
46",""
"","(3)  kPsha;Tr;rigahdJ  Nkd;KiwaPl;by;  $wg;gl;l",""
"","VJf;fisAk;  jLj;Jitj;jy;  fl;lisia  Nfhhpatuhd",""
"","mYtyhpd;  cjtpAld;  ,iaghd  nghypR  epiyaj;jpw;F",""
"","nghWg;ghfTs;s mYtyh; kw;Wk; jLj;Jitj;jy; fl;lisia",""
"5","toq;fpAs;s gpujp nghypR ghpNrhjfh; jiyikajpgjpapdhy;",""
"","Mf;fg;gl;l rkh;g;gzq;fspd; kPJ mbg;gilahd mj;jifa",""
"","fl;lisia  NfhUtjw;fhd  fhuzq;fisAk;  ftdj;jpy;",""
"","nfhz;L Nkd;KiwaPl;il ftdj;jpw; nfhs;Sjy; Ntz;L",""
"","nkd;gJld;  mj;jifa  fl;liskPJ  MSifnahd;iw",""
"10","Mf;FjYk; Ntz;Lk;.",""
"","(4)  mj;jifa  MSifahdJ  gpd;tUtdtw;Wf;fhd",""
"","gzpg;Gf;fisf; nfhz;bUf;fyhk;:-",""
"","(m)
re;Njfeghpd;  jLj;Jitj;jiy  cWjpg;gLj;Jt",""
"","jw;Fk;  Nkd;KiwaPl;il  js;Sgb  nra;tjw;Fk;@",""
"15","my;yJ",""
"","(M)
re;Njfeghpd; jLj;Jitg;gpid KbTWj;Jtjw;Fk;",""
"","e
jpthdpd; Kd;dh; re;Njfegiu epWj;Jtjw;Fk;@",""
"","(5) mj;jifa MSifahdJ Nkd;KiwaPl;bd; ,uz;L",""
"","thuq;fspDs; Mf;fg;gLjy; Ntz;Lnkd;gJld;> mjw;fhd",""
"20","fhuzq;fisf;  nfhz;bUj;jYk;  Ntz;Lnkd;gJld;>",""
"","Nkd;KiwaPl;lhsUf;Fk; jLj;Jitj;jy; fl;lisia toq;fpa",""
"","tuhd gpujp nghypR ghpNrhjfh; jiyikajpgjpf;Fk; jLj;J",""
"","itj;jy; fl;lisia Nfhhpatuhd mYtyUf;Fk; mwptpf;fg;",""
"","gLjYk; Ntz;Lk;.",""
"25","(6) Nkd;KiwaPl;lhsh; ,g;gphptpd;fPo; Mf;fg;gl;l MSif",""
"","apd; ,uz;L thuq;fspDs; mj;jifa MSiff;F vjpuhd",""
"","gphpT 89 ,d;fPo; jhgpf;fg;gl;l RahjPd kPsha;T Fohj;jpw;F",""
"","Nkd;KiwaPL nra;ayhk;.",""
"","41. (1) nghypR epiyaj;Jf;Fg; nghWg;ghfTs;s mYtyh;","tpsf;fkwpa"
"","","ypd;  Nghjhd"
"30",",r;rl;lj;jpd;fPo; tpsf;f kwpaypy; itf;fg;gl;l MnshUth;-",""
