"","(<)  Neh;fhzypy;  vt;thSila  $w;W  gjpTnra;ag;gL",""
"","fpd;wNjh mt;ths;> Ngrg;gLfpd;w nkhopia tpsq;fpf;nfhs;s",""
"","KbahjpUg;gpd;  ciungah;g;ghsh;  xUthpd;  Nritfs;",""
"","ngw;Wf;nfhs;sg;gl Ntz;Lk; vd;gJld;> Neh;fhzyhdJ",""
"5","mj;jifa  Mspdhy;  tpsq;fpf;nfhs;sg;glKbAkhd",""
"","nkhopnahd;wpy; elhj;jg;gLjYk; Ntz;Lk;.",""
"","(c)  $w;W  gw;wpa  nkhopngah;g;nghd;whdJ>  Nenuhj;j",""
"","tpdhf;fSld; Nrh;j;J ghh;j;njOjg;gl;L vjph;fhy rhpghh;j;j",""
"","Yf;fhf itj;jpUf;fg;gLjy; Ntz;Lk;.",""
"10","(C)  Neh;fhzyhdJ>  rhj;jpakhfTs;sNghnjy;yhk;",""
"","nrtpg;Gy-fl;Gy tbtpy; gjpTnra;ag;gLjy; Ntz;Lk;
.",""
"","81. NtNwNjDk; rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk;>","ePjpthd;"
"","","xUtUf;Fr;"
"",",r;rl;lj;jpd;fPohd  jtnwhd;W  Ghpag;gl;Ls;sJ  gw;wp",""
"","","nra;ag;gl;l"
"","Fw;wQ;rhl;lg;gl;Ls;s  vtNuDkhspdhy;  ePjpthndhU","Fw;w  xg;Gjy;"
"","","xd;wpd;"
"15","tUf;Fr; nra;ag;gl;l Fw;w  xg;Gjnyhd;W –",""
"","","Vy;jfT  gw;wp"
"","","jpUg;jpAW"
"","","tjw;fhd"
"","(m) mj;jifa  Fw;w  xg;Gjiyg;  gjpTnra;j  ePjpthd;>",""
"","","Kd;"
"","$w;iwg;  gjpTnra;tjw;F  Neh;Kd;dUk;  cld;",""
"","","epge;jid"
"","mLj;Jg;gpd;dUk; $w;iwr; nra;j  Ms; murhq;f",""
"","jlatpay;rhh; kUj;Jt tpNrlepGzh; xUthpdhy;",""
"20","ghpNrhjpf;fg;gLtjw;Fr;  nra;tpj;jpUe;jhnyhopa@",""
"","mj;Jld;",""
"","(M)
jlatpay;rhh; kUj;Jt tpNrlepGzhpd; mwpf;if>",""
"","Fw;w xg;Gjy; $w;wpd; Vy;jfitr; rhpghh;g;gjw;fhf",""
"","elhj;jg;glf;$bathwhd  cz;ik  tpsk;gy;",""
"25","tprhuizapd;NghJ  Fw;wtof;Fj;  njhLf;Fk;",""
"","mjpfhhpapdhy; Kd;itf;fg;gl;bUe;jhnyhopa>",""
