"","gaq;futhjj;jpw;nfjpuhdJ
13",""
"","Mapd;> vt;thwhapDk;> nghJkf;fspd; ed;ikf;fhf> my;yJ",""
"","Njrpa  eyd;fUjp  mr;rplg;gl;l  kw;Wk;  ,yj;jpudpay;",""
"","Clfj;jpy;>  my;yJ  VNjDk;  fy;tprhh;  ntspaPl;by;",""
"","ey;nyz;zj;JlDk;  chpa  tpopg;Gf;ftdj;JlDk;",""
"5","ntspaplg;gl;l  vJTk;  ,g;gphptpd;fPohd  jtnwhd;whff;",""
"","fUjg;gLjyhfhJ.",""
"","(1)
(m) gaq;futhjk;  vd;w  jtiwg;  nghJkf;fs;
10.","gaq;fu"
"","","thjj;ij"
"","Ghptjw;F>  Maj;jQ;nra;tjw;F  my;yJ",""
"","","Cf;Ftpj;jy;"
"","VtptpLtjw;F mth;fis Neubahf my;yJ",""
"10","Neubahfty;yhky; Cf;Ftpg;gjw;F my;yJ",""
"","J}z;Ltjw;Fg;  nghJkf;fSs;  rpyhpdhy;",""
"","my;yJ vy;NyhhpdhYk; tpsq;fpf;nfhs;sf;",""
"","$ba rhj;jpaq;nfhz;l $w;nwhd;iw ntsp",""
"","apLfpd;w  my;yJ  ntspaplr;  nra;tpf;fpd;w>",""
"15","",""
"","my;yJ  VNjDk;  nrhy;iy  my;yJ  nrhw;",""
"","fisg;  NgRfpd;w>  vitNaDk;  iriffis",""
"","my;yJ  Gyg;glj;jf;f  Fwpg;gPLfisr;",""
"","nra;fpd;w vtNuDkhs;@ mj;Jld;",""
"","(M)
(i) gaq;futhjk;  vd;w  jtiwg;  Ghptjw;F",""
"20","Maj;jQ;nra;tjw;F  my;yJ  VtptpLt",""
"","jw;Fg;  nghJkf;fis  Neubahf  my;yJ",""
"","Neubahfty;yhky;  Cf;Ftpg;gjw;F",""
"","my;yJ  J}z;Ltjw;F  cl;fUJfpd;w",""
"","vtNuDkhs;@ my;yJ",""
"25","(ii) gaq;futhjk; vd;w jtiwg; Ghptjw;fhd>",""
"","Maj;jQ;nra;tjw;fhd  my;yJ  VtptpL",""
"","tjw;fhd $w;wpdhy; nghJkf;fs; Neub",""
"","ahf  my;yJ  Neubahfty;yhky;  Cf;F",""
"","tpf;fg;gLfpd;wduh  my;yJ  J}z;lg;gL",""
"30","fpd;wduh  vd;gJ  gw;wpf;  ftdaPdkhf",""
"","Ts;s mt;ths;>",""
