"","gaq;futhjj;jpw;nfjpuhdJ
11",""
"","6.  (1)  %d;whk;  gphptpd;fPo;  gaq;futhjk;  vd;w  jtiwg;","jilnra;ag;"
"","","gl;l"
"","Ghpjy;  mjd;  Fwpf;NfhshfTs;s  xU  jilnra;ag;gl;l",""
"","","gaq;futhj"
"","gaq;futhj xOq;fikg;ig my;yJ ,af;fq;fis –","xOq;fikg;G"
"","","fSlDk;"
"","",",af;fq;fS"
"","(m) mtw;wpd; jiytnuhUtuhf> cWg;gpdnuhUtuhf",""
"","","lDk;"
"5","my;yJ Copah;Nfhg;gpYs;s xUtuhfr; Nrh;fpd;w>",",ize;j"
"","","jtWfs;"
"","mtw;wpy; gzpahw;Wfpd;w my;yJ Nritahw;Wfpd;w@",""
"","(M) mtw;wpd;  nraw;ghLfSf;
;F  VNjDk;  kl;lj;jpy;",""
"","Mjutspf;fpd;w my;yJ mtw;iwg; gzpf;fpd;w@",""
"","(,) mtw;wpd;  cWg;gpdnuhUtuhf  my;yJ  Copah;",""
"10","Nfhg;gpYs;s xUtuhf ,Ug;gjw;F vtNuDkhis",""
"","Ml;Nrh;f;fpd;w>  kaf;fp<h;f;fpd;w  my;yJ  Cf;F",""
"","tpf;fpd;w>",""
