"","15",""
"","(5)  ,uz;lhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  xU  $w;W",""
"","mtuJ fUj;Jfisj; njhptpf;ftpy;iy my;yJ mf;$w;wpd;",""
"","ntspaPl;bdJ  vy;yhr;  #o;epiyfspYk;  ntspaPl;Lf;fhd",""
"","mtuJ  rk;kjj;ij  my;yJ  mq;fPfhuj;ijf;  nfhz;bUf;f",""
"5","tpy;iy  vd  vtNuDkhs;  Nky;ePjpkd;wj;jpd;  jpUg;jpf;F",""
"","vz;gpj;jhy;>  mj;jifa  Ms;  ,g;gphptpd;fPohd  jtnwhd;",""
"","Wf;Ff; Fw;wthspay;ynud ePjpkd;wk; fl;lisaplyhk;.",""
"","11. (1) MnshUth; gpd;tUkhW nra;apd;> mj;jifa Ms;","gaq;futhj"
"","","ntspaPLfisg;"
"",",g;gphptpd;fPohd jtnwhd;iwg; Ghpfpd;whh;:-",""
"","","gug;Gjy;"
