"","Mapd; vt;thwhapDk;> -",""
"","(m)
rl;lj;Jiwj; jiyikajpgjp gpujk ePjpaurhplj;jpy;",""
"","mt;thW Ntz;LNfhs;tpLf;fpd;wtplj;J@ my;yJ",""
"","(M)
gpujk  ePjpaurh;>  ePjpapd;  eyd;fs;  mt;thW",""
"5","Njitg;gLj;Jfpd;wnjd  mgpg;gpuhag;gLkplj;J@",""
"","my;yJ",""
"","(,) Fw;wQ;rhl;lg;gl;lth;  my;yJ  mth;rhh;gpy;  rl;lj;",""
"","juzpnahUth; mt;thW tpz;zg;gpf;fpd;wtplj;J",""
"","gpujk ePjpaurh;> tpsf;fkhdJ Fw;wtpay; eltbf;ifKiwr;",""
"10","rl;lf;Nfhitr; rl;lj;jpd; Vw;ghLfspd; epajpfspd;gb> ePjha",""
"","Nky;ePjpkd;wj;jpd; Kd;dpiyapy; eilngw Ntz;Lnkdg;",""
"","gzpf;fyhk;.",""
"","73.  (1)  ,r;rl;lj;jpd;  my;yJ  NtNwNjDk;  rl;lj;jpd;","tpsf;fk;"
"","","KbAk;tiu"
"","NtNwNjDk; Vw;ghL vt;thwpUg;gpDk;> ghJfhg;G vd;Dk;",""
"","","jLj;J"
"15","tplak; Fwpj;jspf;fg;gl;l mikr;rhpd; mikr;Rr; nrayhsh;",""
"","","itj;jy;"
"","Njrpa ge;Njhg];J kw;Wk; nghJ xOq;fikjp vd;gtw;wpd;",""
"","eyd;fUjp  mt;thW  nra;tJ  mtrpakhdnjd;W  my;yJ",""
"","crpjkhdnjd;W  mgpg;gpuhag;gbd;>  mj;jifa  Mspd;",""
"","epahakhd tpsf;fj;ij cWjpg;gLj;Jtjw;F Nky; ePjpkd;wj;",""
"20","jpdhy; tpLf;fg;glf;$bathwhd mj;jifa gzpg;Gf;fSf;",""
"","fika> mj;jifa eyd;fisf; fUj;jpw;nfhz;L vtNuDk;",""
"","mjpfhhpapdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"","epge;jidfSf;fikaTk;  mj;jifa  ,lj;jpYk;>  mthpd;",""
"","fl;Lf;fhg;gpy; mj;jifa Mis itj;jpUf;f Ntz;Lnkd;W",""
"25","fl;lisia Mf;fyhk;.",""
"","(2) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l VNjDk; fl;lis> Nky;",""
"","ePjpkd;wj;Jf;Fk;  kwpaw;rhiyfs;  Mizahsh;  jiyik",""
"","ajpgjpf;Fk; mwptpf;fg;gLjy; Ntz;Lnkd;gJld; mj;jifa",""
"","fl;lisapy; Fwpj;Jiuf;fg;gl;l mjpfhhpf;F mj;jifa Mspd;",""
"30","fl;Lf;fhg;ig  xg;gilg;gJ  mj;jifa  Mizahsh;",""
"","jiyikajpgjpapd; flikahjYk; Ntz;Lk;@ mj;Jld; (54 Mk;",""
"","mj;jpahakhd) kwpaw;rhiyfs; fl;lisr;rl;lj;jpd; Vw;ghL",""
"","fs; mj;jifa Mspd; fl;Lf;fhg;G njhlh;gpy; Vw;Gilajhfh",""
"","njhopjYk; Ntz;Lk;.",""
