"","gaq;futhjj;jpw;nfjpuhdJ
50",""
"","47.  (1)  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;>  tplaj;Jf;Nfw;g>","re;Njfegh;"
"","","kdpj"
"","jLj;Jitf;fg;gl;l  my;yJ  tpsf;fkwpaypy;  itf;fg;gl;l",""
"","","Neaj;Jld;"
"","re;Njfegiu jLj;Jitf;Fk; my;yJ tpsf;fkwpaypy; itf;Fk;","elhj;jg;gLjy;"
"",",lk;>  kdpjNeaj;Jld;  elhj;jg;gLtjw;F  mtrpakhd",""
"5","Njitg;ghLfSld;  toq;fg;gLjy;  Ntz;Lk;  vd;gJld;>",""
"","mj;jifa jLj;Jitj;jy; my;yJ tpsf;fkwpay; ,lkhdJ",""
"","re;Njfeghpd; FLk;g cWg;gpdh;fSf;F mj;Jld; mj;jifa",""
"","jLj;Jitj;jy;  ,lj;jpw;F  nghWg;ghfTs;s  my;yJ",""
"","rpiwr;rhiyf;F nghWg;ghfTs;s mYtyhplkpUe;J ngwg;gl;l",""
"10","Kd; mDkjpAld; mtuJ rl;lj;juzpf;F mZff;$bajhf",""
"",",Uj;jy; Ntz;Lk;.",""
"","(2) ,r;rl;lj;jpd; Vw;ghLfspd; fPo; jLj;Jitf;Fk; my;yJ",""
"","tpsf;fkwpaypy; itf;Fk; ,lkhdJ (1) Mk; cl;gphptpy; Fwpg;gPL",""
"","nra;ag;gl;l Njitg;ghLfis cWjpnra;ahjpUf;fpd;wJ vd",""
"15","jLj;Jitf;Fk; my;yJ tpsf;fkwpay; ,lj;ij ghpNrhjpj;j",""
"","kdpj  chpikfs;  Mizf;FOTf;F  my;yJ  ePjpthDf;F",""
"","Njhd;Wfpd;wtplj;J>  gpd;tUNthUf;F  mj;jifa  epfo;T",""
"","mwptpf;fg;gLjy; Ntz;Lk;-",""
"","(m)
jLj;Jitj;jy;  tplaq;fspy;  nghypR  ghpNrhjfh;",""
"20","jiyikajpgjpf;Fk;@ my;yJ",""
"","(M)
tpsf;fkwpay; tplaq;fspy; rpiwr;riyfs; mj;jpal;r",""
"","fUf;Fk;.",""
"","(3) kdpjNeaj;Jldhd elj;Jiff;F mtrpakhd mjpAr;r",""
"","apdjhAk; ,ad;wsTf;F rhj;jpakhdtiu eltbf;iffis",""
"25","vLj;jy; tplaj;Jf;Nfw;g> nghypRg; ghpNrhjfh; jiyikajp",""
"","gjpapd; my;yJ kwpaw;rhiyfs; fz;fhzpg;ghshpd; flik",""
"","ahjy; Ntz;Lk;.",""
