"","nghUs;gLk;@",""
"","""me;juq;fj; jfty;"" vd;gJ-",""
"","(m)","vj;jftiyg;  gug;GtJ>  ,yq;ifapd;  ghJ"
"20","","fhg;G  kw;Wk;  fhg;gpd;kPJ  gq;fkhd  jhf;f"
"","","nkhd;wpUg;gjw;F  rhj;jpaj;ijf;  nfhz;"
"","","Ls;sNjh me;j VNjDk; jfty; vdg;nghUs;"
"","","gLk;@"
"","(M)","gpd;tUtd njhlh;ghf nghJkf;fs; jsj;jpy;"
"","",",y;yhj ve;j jfty;> Njrpa ghJfhg;G my;yJ"
"25","",""
"","","nghJkf;fs;  ghJfhg;GkPJ  gq;fkhd  jhf;f"
"","","nkhd;W  ,Ug;gjw;F  rhj;jpaj;ijf;  nfhz;"
"","","Ls;sNjh me;j VNjDk; jfty; vdg; nghUs;"
"","","gLk;-"
