"","(2) re;Njfeghpd; tpLjiyahdJ> tpLjiy ,lk;ngWk;",""
"","NghJ>  r%fkhapUg;gjw;F  vOj;jpy;  mjpfhukspf;fg;gl;l",""
"","mYtyiu mDg;Gtjw;F kdpj chpikfs; Mizf;FOTf;F",""
"","mtrpakhf  ,Uf;ff;$bathwhd  NghjpasT  Neuj;jpid",""
"5","toq;fp ,iaghd nghypR epiyaj;jpw;F nghWg;ghfTs;s",""
"","mYtyhpdhy; kdpj chpikfs; Mizf;FOTf;F mwptpf;fg;",""
"","gLjy; Ntz;Lk;.",""
"","43. ,r;rl;lj;jpd;fPo; re;NjfegnuhUtiu gpujpepjpj;Jtg;","re;Njf"
"","","egnuhUtiu"
"","gLj;Jk;  rl;lj;juzpnahUth;  nghypR  fl;Lf;fhg;gpYs;s",""
"","","gpujpepjpg;"
"10","mj;jifa  MSf;fhd  mZf;fj;jpw;fhd  chpikia",""
"","","gLj;J"
"","nfhz;bUj;jYk; mj;Jld; vOj;jpyhd rl;lj;jpw;fhf Vw;ghL","tjw;fhd"
"","","rl;lj;juzp"
"","nra;ag;gl;lthwhd gpujpepjpj;Jtq;fisr; nra;tjw;Fkhd",""
"","","nahUthpd;"
"","chpikiaAk; nfhz;bUj;jYk; Ntz;Lk;.",""
"","","chpik"
"","44. Fw;wtpay; eltbf;ifKiw rl;lf;Nfhitr; rl;lj;jpd;","Fw;wtpay;"
"","","eltbf;if"
"15","115 Mk; kw;Wk; 116 Mk; gphpTfspd;  Vw;ghLfs; ,r;rl;lj;jpd;fPo;",""
"","","Kiwr;"
"","re;NjfegnuhUth; njhlh;gpy; Vw;Gilikiaf; nfhz;bUj;j","rl;lf;Nfhitr;"
"","","rl;lj;jpd;"
"","yhfhJ.",""
"","","Fwpj;jrpy"
"","","gphpTfs;"
"","","Vw;Gilik"
"","","ahfhJ"
"","",""
"","45. ,r;rl;lj;jpd; Vw;ghLfSf;fika> Fw;wtpay; eltbf;if","Fw;wtpay;"
"","","eltbf;if"
"","Kiwr; rl;lf;Nfhitr; rl;lj;jpd; Vw;ghLfs; ,r;rl; lj;jpd; fPo;",""
"","","Kiwr;"
"20","VNjDk; tof;F eltbf;iff;F Vw;wkhw;wq;fSld; Vw;Gil","rl;lf;Nfhitr;"
"","","rl;lj;jpd;"
"","ikadthjy; Ntz;Lk;.",""
"","","Vw;Gilik"
"","46. Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr;  rl;lj;jpd;","ePjpthd;"
"","","ePjpkd;wj;jpd;"
"","9 Mk; gphptpd; Vw;ghLfs;  vJ vt;thwpUg;gpDk;> ePjpthndh",""
"","","Kd;duhd"
"","Uth;  Kd;dh;  Kd;djhf  epWj;jg;gl;ltuhd  ,r;rl;lj;jpd;",""
"","","tof;F"
"","fPohd re;NjfegnuhUth; njhlh;gpyhd Gydha;Tk; tof;F","eltbf;if"
"25","",""
"","eltbf;iffSk; Kd;djhf re;Njfegh; epWj;jg;gl;l Neuj;jpy;",""
