"","gaq;futhjj;jpw;nfjpuhdJ
12",""
"","(M)
,r;rl;lj;jpd; 3 Mk; gphptpy; Fwpg;gPLnra;ag;",""
"","gl;l  gaq;futhjk;  vd;w  jtiwg;  Ghpjy;>",""
"","MAj;jQ;  nra;jy;>  VtptpLjy;  Nehf;fj;Jf;",""
"","fhfg;  nghUnshd;iw  cilikapy;  itj;jp",""
"5","Uf;fpd;w>",""
"","vtNuDkhs;  ,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpfpd;",""
"","whh;.",""
"","8.  MnshUth;  ,r;rl;lj;jpd;fPohd  jtnwhd;iwg;","gaq;futhjj;"
"","","Jld;"
"","Ghpe;Js;shh; my;yJ Ghptjpy; rk;ge;jg;gl;bUf;fpd;whh; vd",""
"","",",ize;j"
"10","mwpe;Jnfhz;L my;yJ ek;Gtjw;F epahakhd VJf;fis","jPq;F"
"","","ngUf;Fk;"
"","cilatuhftpUe;J  mj;jifa  MSf;Fg;  Gfyplkspf;Fk;>",""
"","","Fw;wtpaw;"
"","mtiu  kiwj;Jitf;Fk;  my;yJ  mtiu  milahsq;",""
"","","nray;fs;"
"","fhz;gij> ifJnra;tij> fl;Lf;fhg;gpy; vLg;gij my;yJ",""
"","jLj;J  itg;gij  Ntnwe;jKiwapYk;  gpioahf  my;yJ",""
"15","rl;ltpNuhjkhfj; jLf;Fk;> jlq;fy;nra;Ak; my;yJ mjNdhL",""
"","jiyapLk; vtNuDkhs; ,r;rl;lj;jpd;fPohd jtnwhd;iwg;",""
"","Ghpfpd;whh;.",""
"","9.  jftyhdJ  ,r;rl;lj;jpd;fPohd  jtnwhd;Wf;Fr;","gaq;futhjj;"
"","","Jld;"
"","rjpnra;tjw;F> cle;ijaspg;gjw;F> ,r;rl;lj;jpd;fPohd xU",""
"","",",ize;j"
"20","jtiw vj;jdpg;gjw;F my;yJ Ghptjw;F MnshUthpdhy;","nray;fs;"
"","gad;gLj;jg;gLk; vd mwpe;Jnfhz;L my;yJ ek;Gtjw;F",""
"","epahakhd VJf;fis cilatuhftpUe;J –",""
"","(m)
mj;jifa NtW MSf;F mj;jifa jftiy toq;Fk;",""
"","cl;fUj;Jld;  VNjDk;  me;juq;fj;  jftiyr;",""
"25","Nrfhpf;fpd;w@ my;yJ",""
"","(M)
mj;jifa  NtW  MSf;F  VNjDk;  me;juq;fj;",""
"","jftiy toq;Ffpd;w>",""
