"","34. kdpj chpikfs; Mizf;FOtpd; mjpfhukspf;fg;gl;l","kdpj"
"","mYtyh; xUth; Kd;dwptpj;jy; toq;fhky;-","chpikfs;"
"","","Mizf;FO"
"","","mq;fPfhpf;fg;"
"","(m)
VNjDk; mq;fPfhpf;fg;gl;l jLj;Jitf;Fk; ,lj;jpw;F",""
"","","gl;l jLj;J"
"","Eiotjw;Fk; Nrhjpg;gjw;Fk;@","itj;jy;"
"","",",lj;ij"
"","","ghh;itapLjy;"
"15","(M) mj;jifa ,lj;jpy; Ngzg;glNtz;ba Njitg;gLk;",""
"","jLj;Jitj;jy;  gjpNtLfs;>  jLj;Jitj;jy;",""
"","fl;lisfs;  kw;Wk;  NtW  Gj;jfq;fs;  kw;Wk;",""
"","Mtzq;fis NfhUtjw;Fk; Nrhjpg;gjw;Fk;@",""
"","(,) mj;jifa  ,lj;jpy;    jLj;Jitf;fg;gltpUf;Fk;",""
"20","Ml;fis Neh;fhzy; nra;tjw;Fk;>",""
