"","apd;  epge;jidfSf;fika  tpLjiy  nra;ag;gl;",""
"","Ls;shNuh me;jg; gpizapd; epge;jidfis kPW",""
"","fpd;w>",""
"10","vtNuDkhisg; gpbahizapd;wpf; ifJnra;ayhk;.",""
"","20. (1) xU nghypR mYtyh; jtph;e;j NtW MAje;jhq;fpa","xU  nghypR"
"","gilfspd;  Xh; cWg;gpdhpdhy; my;yJ xU fiuNahuf; fhty;","mYtyh;"
"","","jtph;e;j"
"","mYtyhpdhy;  ifJnra;ag;gl;l  MnshUth;  kpff;fpl;ba",""
"","","mYtynuhU"
"","nghypR epiyaj;Jf;Fg; nghWg;ghfTs;s mYtyhpd; Kd;dh;","thpdhy;"
"15","my;yJ  mjw;nfdg;  nghypRg;  ghpNrhjfh;  jiyikajp","ifJ  nra;jy;"
"","","epiwNtw;wg;"
"","gjpapdhy; fhyj;Jf;Ff;fhyk; ngah;Fwpf;fg;gl;lnthU nghypR",""
"","","gLk; Nghjhd"
"","mYtyhpd;Kd;dh;  mtrpakw;w  jhkjkpd;wpAk;  kw;Wk;","eltbf;if"
"","vg;gl;rj;jpYk; ,Ugj;jpehd;F kzpj;jpahyq;fis tpQ;rhj","Kiw"
"","nthU  fhyg;gFjpapDs;Sk;    Kd;dpiyg;gLj;jg;gLjy;",""
"20","Ntz;Lk;:",""
"","Mapd;>  vt;thwhapDk;>  mj;jifa  Ms;  ,yq;iff;",""
"","Fbaurpd;  Ms;Gyj;Jf;F  ntspNa  my;yJ  VNjDk;",""
"","thD}h;jpapd;kPJ  my;yJ  fyj;jpd;kPJ  ifJnra;ag;",""
"","gl;Ls;stplj;J> ifJnra;ag;gl;l ,lj;jpypUe;J ,iaghd",""
"25","nghypR  epiyaj;Jf;fhd  gazj;jpw;F  mtrpakhd  fhyg;",""
"","gFjpahdJ> mj;jifa  ,Ugj;jpehd;F kzpj;jpahyf; fhyg;",""
"","gjpiaf; fzpg;gjpy; jtph;f;fg;gLjy; Ntz;Lk;:",""
"","Mapd;>  NkYk;>  ifJnra;jiy  epiwNtw;wpa  Mspd;",""
"","fl;Lg;ghl;Lf;F  mg;ghw;gl;l  fhuzq;fspd;  epkpj;jk;",""
"30","kpff;fpl;ba  nghypR  epiyaj;jpw;Fg;  nghWg;ghfTs;s",""
"","mYtyhpd;Kd;dh; ,t;Tl;gphptpd; Kw;Nghe;j Vw;ghLfspd;",""
