"","gaq;futhjj;jpw;nfjpuhdJ
86",""
"","Mapd;  vt;thwhapDk;>  ,r;rl;lj;jpd;fPo;  Ghpag;gl;l",""
"","jtnwhd;Wf;fhf ve;j MnshUth;kPJ kuz jz;lidj;jPh;g;G",""
"","tpjpf;fg;gl;Ls;sNjh  me;j  MnshUthpdhy;  Nkd;Kiw",""
"","a
nlhd;W nra;ag;gl;Ls;stplj;J> ,g;gphptpd;fPo; nra;ag;gl;l",""
"5","Nkd;KiwaPlhdJ  jPh;khdpf;fg;gLk;tiu>  mj;jifa",""
"","Ms;kPjhd  mj;jifa  jz;lidj;jPh;g;G  epiwNtw;wg;gLj",""
"","yhfhJ  vd;gJld;>  mj;jifa  Ms;  mj;jifa  fhyk;tiu",""
"","kwpaw;rhiyapy; tpsf;fkwpaypy; itf;fg;gLjYk; Ntz;Lk;.",""
"","ghfk; IX",""
"10","$w;Wf;fspd; Vy;jfT",""
"","80. (1) ,r;rl;lj;jpd;fPo; vtNuDkhspdhy; ePjpthndhU","ePjpthd;"
"","","xUtUf;Fr;"
"","tUf;Fr;  nra;ag;gl;l  $w;nwhd;W>  (2)  Mk;  cl;gphptpy;",""
"","","nra;ag;gl;l"
"","Fwpj;Jiuf;fg;gl;l  Vw;ghLfSf;Fk;  mj;Jld;  rhd;Wf;",""
"","","$w;Wf;fs;"
"","fl;lisr; rl;lj;jpd; 24 Mk; gphptpd; Vw;ghLfSf;Fk; mika>",""
"15","mt;thSf;nfjpuhf Vy;jfTilajhjy; Ntz;Lk;.",""
