"","","gaq;futhjj;jpw;nfjpuhdJ
19"
"","","(i)
,r;rl;lj;jpd;fPo;  gaq;futhjk;  vd;w"
"","","jtiwg;  Ghptjw;fhf  my;yJ  mjw;fhf"
"","","Maj;jQ;nra;tjw;fhf  my;yJ  mJ"
"","","rk;ge;jkhf@ my;yJ"
"5","",""
"","","(ii)
,r;rl;lj;jpd;fPo;  gaq;futhjk;  vd;w"
"","","jtiwg;  Ghptjw;F  my;yJ  mjw;fhf"
"","","Maj;jQ;nra;tjw;F cjTtjw;fhf>"
"","","gad;gLj;Jtjw;F  cl;fUJfpd;whh;  my;yJ"
"","","gad;gLj;jf;$ba  rhj;jpaj;ijf;  nfhz;Ls;shh;"
"10","","vd  mth;  mj;jifa  mwpTWj;jiy  my;yJ"
"","","gapw;rpia toq;Ffpd;w  Neuj;jpy; mwpe;jpUe;jhy;."
"","","(2)  MnshUth;  gpd;tUkhW  nra;apd;>  mt;ths;  6  Mk;"
"","gphptpd;fPohd jtnwhd;iwg; Ghpfpd;whh;:-",""
"","(m)","gaq;futhjk;  vd;w  jtiwg;  Ghptjw;F  my;yJ"
"15","","mjw;fhf Maj;jQ;nra;tjw;F> my;yJ gaq;futhjk;"
"","","vd;w jtiwg; Ghptjid my;yJ mjw;fhf Maj;jQ;"
"","","nra;tjid cjTtjw;F mwpTWj;jy;fis my;yJ"
"","","gapw;rpiag; ngw;why;@ mj;Jld;"
"","","(M) mth; ve;jj; Njh;r;rpfspy; mwpTWj;jg;gLfpd;whNuh"
"20","","my;yJ gapw;rpaspf;fg;gLfpd;whNuh me;jj; Njh;r;rp"
"","","fis-"
"","","(i)
gaq;futhjk;  vd;w  jtiwg;  Ghptjw;fhf"
"","","my;yJ Maj;jQ;nra;tjw;fhf my;yJ mJ"
"","","rk;ge;jkhf@ my;yJ"
"25","","(ii)
gaq;futhjk; vd;w jtW VidNahhpdhy;"
"","","Ghpag;gLtjid my;yJ Maj;jQ;nra;ag;"
"","","gLtjid cjTtjw;fhf>"
"","","mwpTWj;jiy my;yJ gapw;rpiag;ngWk; Neuj;jpy;"
"","","cl;fUjpdhy;."
