"","gaq;futhjj;jpw;nfjpuhdJ
44",""
"","","nghypR"
"","39.  (1)  ,r;rl;lj;jpd;fPo;  Gydha;T  xd;iw  elhj;Jfpd;w",""
"","","mYtyh;"
"","nghypR mYtyh;>  ePjpthdpdhy; toq;fg;gl;l fl;lisnahd;",""
"","","tpsf;f"
"","wpd; mjpfhuj;jpd;fPo; gpd;tUtdtw;Wf;F chpj;Jilatuhf;","kwpaypYs;s"
"","","my;yJ"
"","fg;gLjy; Ntz;Lk;-",""
"","","kwpaw;rhiy"
"","","apYs;s"
"","(m)
,r;rl;lj;jpd;  epajpfspd;gb  tpsf;fkwpay;  fl;Lf;","re;Njf"
"5","",""
"","","egUf;fhd"
"","fhg;gpy;  ,lg;gl;Ls;s  re;NjfegnuhUtUf;fhd",""
"","","mZf;fj;ijf;"
"","mZf;fj;jpidf; nfhz;Ls;sJld;> re;Njfegiu","nfhz;"
"","","Ls;sik"
"","Neh;fhZtjw;F@",""
"","(M) mJrhh;gpy;  mj;jifa  ePjpthDf;F  nra;ag;gl;l",""
"10","tpz;zg;gj;jpd;  kPJ  ePjpthdhy;  toq;
;fg;gl;l",""
"","mDkjpAld; mtUila $w;Wf;fis gjpT nra;t",""
"","jw;F@",""
"","(,)
e
jpthndhUthpdhy; Mf;fg;gl;l fl;lisnahd;wpd;",""
"","mjpfhuj;jpd;fPo; Nkyjpf Gydha;Tfis elhj;Jk;",""
"15","Nehf;fj;jpw;fhf tpsf;f kwpaypy; ,Ue;J re;Njfegiu",""
"","tpLtpg;gjw;F:",""
