"continues  the  violation  after  being  given  An  additional  fine  of  the  above  section  shall  also  be  liable  to  be",""
"imposed for a period of time.",""
"Unless the changers of the by-laws are necessary",""
"","""Chairman""  shall  mean  the  person  holding  the  office  of  the  Chairman  of  the  Pradeshiya  Sabha  for  the"
"duration of the term or performing the functions of that office,",""
"“Pradeshiya Sabha” shall mean Rambukkana Pradeshiya Sabha,",""
"","""Medical Officer of Health"" shall mean the person holding the office of any Medical Officer of Health in the"
"area of the Divisional Council area,",""
"","""Public Health Inspector"" shall mean any Public Health Inspector Division within the area of authority of the"
"Divisional Secretariat,",""
"","""Authorized Officer"" shall mean the person holding the office  of the Public Health Inspector in the area of"
"the Pradeshiya Sabha from time to time.",""
"""Licensee"" shall mean an entity or person who has obtained a license under this by-law,",""
"""Pesticides"" shall mean pesticides approved by the Registrar of Pesticides of Sri Lanka,",""
"","""Purification"" shall mean the removal of soil deposits, food, dirt, grease or other harmful external substances,"
"","""Biological""  shall  mean  any  biological,  chemical,  biological,  chemical  or  other  substance  which  may  be"
"harmful to the safety or appropriateness of food,",""
"""Decaying"" shall mean a corrosive substance for a food or food environment,",""
"","Reducing the number of microorganisms in the environment by chemical agents or by physical means which"
"do not reduce the safety or appropriateness of food by ""disinfectants"",",""
"","""Food hygiene"" shall mean the conditions and practices necessary to ensure the safety and appropriateness of"
"food at all times of the meal,",""
"","Any  biological,  chemical,  or  physiological  agents  or  conditions  which  may  have  an  adverse  health  impact"
"from ""hazard"",",""
"","""Food user"" shall mean any person who works directly on food, food equipment and tools, or on the surface"
"where food touches,",""
"""Food  safety""  shall  mean  the  responsibility  of","the  consumer  not  to  cause  any  harm  when  preparing,"
"processing, manufacturing, storing, distributing, transporting or eating food,",""
"","""Drinking  water""  shall  mean  water  that  is  sufficiently  free  from  contamination  and  bacterial  and  chemical"
"conditions to meet national standards, to cause disease or adverse physical effects,",""
"","""Food"" shall mean any item imported, manufactured, sold, sold or represented for the use of human food and"
"beverages, and any item commonly used or used in the composition or preparation of food,",""
