"","","7
fiajlhka  úY%du  hdfï  wju  jhi"
"","","flduidßia ckrd,ajrhd úiska kshu lrkq ,eìh"
"","","yels hï f;dr;=rla fyda meyeÈ,s lsÍula; fyda"
"","^we&","tu fiajdfhdaclhd úiska  mj;ajdf.k  hkq ,nk"
"","","hï iïmQ¾K f,aLkhl fyda jd¾;djl fyda tjeks"
"5","","hï f,aLkhl fyda jd¾;djl hï fldgil iy;sl"
"","","l< i;H msgm;la'"
"","^3& ^w&","flduidßia ckrd,ajrhd úiska ksl=;a lrkq ,nk"
"","","is;disj,  i|yka  fõ,djg  iy  tu  ia:dkfha  §"
"","","flduidßia ckrd,ajrhd bÈßfhys fmkS isàu meyer"
"10","","yßkq ,nk¦ fyda"
"","^wd&","flduidßia  ckrd,ajrhd  fydaa  ;;a  ld¾hh  i`oyd"
"","","flduidßia ckrd,ajrhd úiska n,h ,nd fok ,o"
"","","fjk;a hï ks,Orhl= bÈßfha idlaIslrejl= f,i"
"","","Èjqreula fyda m%;s{djla ,nd §u m%;slafIam lrk¦"
"15","","fyda"
"","^we&","we;=¿ùu  fyda  mÍlaId  lsÍu  fyda  flduidßia"
"","","ckrd,ajrhdf.a  n,;,  l%
shd;aul  lsÍu  i|yd"
"","","flduidßia ckrd,ajrhdg wjYH jkakd jQ iydh"
"","",",nd §u m%;slafIam lrk¦ fyda"
"20","^wE&","flduidßia  ckrd,ajrhd  fj;  mejÍ  we;s  n,;,"
"","","l%shd;aul lsÍfï § flduidßia ckrd,ajrhdg ndOd"
"","","lrk fyda wjysr lrk¦ fyda"
"","^b&","flduidßia ckrd,ajrhd úiska ;ud fj; mejß we;s"
"","","n,;, hgf;a bÈßm;a lrk f,i fyda ,nd fok"
"25","","f,i kshu lrkq ,nk fõ;k iïnkaO hï lsis"
"","","f,aLkhla fyda  jd¾;djla bÈßm;a lsÍu fyda hï"
"","","f;dr;=rla ,nd §u m%;slafIam lrk¦ fyda"
"","^B&","fõ;k iïnkaO hï jeo.;a f;dr;=rla wi;H jkakd"
"","","jQ hï f,aLkhla fyda jd¾;djla idok fyda iE§ug"
"30","","lghq;= i,iajk fyda wi;H nj oek oeku tjeks"
"","","hï f,aLkhla fyda jd¾;djla"" ;ud fj; mejÍ we;s"
"","","n,;, hgf;a lghq;= lrk flduidßia ckrd,ajrhd"
