"","10
fiajlhka  úY%du  hdfï  wju  jhi",""
"","tla  wdldrhl  nkaOkd.dr.;  lsÍulg  fyda  tu  ovh  iy",""
"","nkaOkd.dr.; lsÍu hk o`vqjï folgu fyda hg;a úh hq;= h'",""
"","12'  ^1&  5  jk  j.ka;sh  hgf;a  flduidßia  ckrd,ajrhd","flduidßia"
"","úiska ksl=;a lrkq ,nk ±kaùfï ksYaÑ;j i`oyka úOdkhlg","ckrd,ajrhdf.a"
"","","úOdkj,g"
"5","wkql+,j lghq;= lsÍu meyer yßkq ,nk hï fiajdfhdaclhl=",""
"","","wkql+,j"
"","jrola  lrkq  ,nk  w;r""  ufyia;%d;ajrhl=  úiska  mj;ajkq",""
"","","lghq;="
"",",nk ,>q kvq úNd.hlska miq jrolre lrkq ,enQ úg"" remsh,a",""
"","","fkdlsÍu"
"","mkaoyilg  fkdwvq  ovhlg  fyda  udi  yhla  fkdblaujk",""
"","ld,hla i`oyd fohdldrfhka tla wdldrhl nkaOkd.dr.;",""
"10","lsÍulg fyda tu ovh iy nkaOkd.dr.; lsÍu hk o`vqjï",""
"","folgu fyda hg;a úh hq;= h'",""
"","^2& fiajdfhdaclhd úiska 5 jk j.ka;sh hgf;a flduidßia-",""
"","ckrd,ajrhd úiska ksl=;a lrkq ,nk ±kaùfï i`oyka úOdkj,g",""
"","wkql+,j  lghq;=  lr  we;s  nj  Tmamq  lsÍfï  Ndrh  tu",""
"15","fiajdfhdaclhd fj; mejßh hq;= h'",""
"","^3& fï j.ka;sh hgf;a hï fiajdfhdaclhl= jrolre lrkq",""
"",",enQ miq"" tu fiajdfhdaclhd úiska-",""
