"","xJf;fPL (jpUj;jk;)
1",""
"","r.t - x. 57/2021",""
"","2020 Mk; Mz;bd; 7 Mk; ,yf;f> xJf;fPl;Lr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFk;:-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;   Mk; ,yf;f> xJf;fPl;L","RUf;fg; ngah;"
"","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  ,uz;lhapuj;J  ,Ugjhkhz;bd;  7  Mk;  ,yf;f>","2020  Mk;"
"","","Mz;bd;"
"","xJf;fPl;Lr; rl;lj;jpd; 2 Mk; gphpT> mjd; (1) Mk; cl;gphptpd;",""
"","","7 Mk;  ,yf;f"
"","(M)  vd;Dk;  ge;jpapy;  '',uz;lhapuj;J  njhs;shapuj;J",""
"","","rl;lj;jpd;"
"","njhz;Z}w;NwO gpy;ypad; &ghit"""" vd;Dk; nrhw;fSf;Fg;","2 Mk;"
"","gjpyhf ''%thapuj;J Ke;E}w;wp  njhz;Z}w;NwO gpy;ypad;","gphpitj;"
"","","jpUj;Jjy;"
"10","&ghit"""" vd;Dk; nrhw;fis ,Ltjd; %yk; ,j;jhw;wpUj;jg;",""
"","gLfpd;wJ.",""
"","",""
"","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;>"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
