"","3",""
"","மத்தியஸ்தம் (கு(cid:8074)யியல் மற்(cid:8096)ம் வர்த்தகப் பிணக்குகள்)",""
"","கின்ற  அத்தைகய பிணக்கு ெதாடர்பில் தீர்த்(cid:8080)ைவக்காைமக்கான",""
"","சான்றிதழ்  ஒன்ைற  காண்பித்தி(cid:8094)ந்தாலன்றி,  நீதிமன்றம்",""
"","ஒ ன் றி னா ல்   ெதா (cid:8076) க் க ப் ப (cid:8076) த ேலா   அ ல் ல (cid:8080)   ஏ ற் (cid:8096) க்",""
"","கவனிக்கப்ப(cid:8076)தேலா ஆகா(cid:8080).",""
"5","(2)  ஓராம்  உட்பிாிவின்  ஏற்பா(cid:8076)கள்  அதன்கண்  குறிப்பீ(cid:8076)",""
"","ெசய்யப்பட்ட  பிணக்ெகான்றிற்கான  திறத்தவர்  ஒ(cid:8094)வர்",""
"","கு(cid:8074)யியல்  நடவ(cid:8074)க்ைக(cid:8089)ைறச்  சட்டக்ேகாைவயின்  V  ஆம்",""
"","பா க த் தின் கீ ழ்   அ ல் ல (cid:8080)   ேவ (cid:8096)   ஏ ேத(cid:8084) ம்   ச ட் ட த் தின் கீ ழ்",""
"","நாடப்ப(cid:8076)ம்  ஏேத(cid:8084)ம்  தற்கா(cid:8098)க  நிவாரணம்  ெதாடர்பில்",""
"10","நிவாரணத்ைத  நா(cid:8076)கின்றவிடத்(cid:8080),  அத்(cid:8080)டன்  அத்தைகய",""
"","ஏேத(cid:8084)ம்  விடயம்  ெதாடர்பில்  ெதாடரப்பட்ட  ஏேத(cid:8084)ம்",""
"","வழக்கு  அத்தைகய  தற்கா(cid:8098)க  நிவாரணத்ைத  வழங்குவ(cid:8080)",""
"","ெதாடர்பான அள(cid:8107)வைர மட்(cid:8076)ம் நீதிமன்றம் ஒன்றினால் ஏற்(cid:8096)க்",""
"","கவனிக்கப்படலாம் என்ப(cid:8080)டன் தீர்மானிக்க(cid:8107)ம்படலாம்.",""
"15","6.6.  ஏேத(cid:8084)ம்  வழக்குக்  காரணம்  ெதாடர்பில்  காலவிதிப்(cid:8087)க்","மத்தியஸ்தத்தின்"
"","","ேபா(cid:8080)"
"","கா ல ப் ப கு தி ைய   க ண க் கி (cid:8076) வ தி ல் ,   வி ட ய த் தி ற் ேக ற் ப ,",""
"","","காலவிதிப்(cid:8087)"
"","மத்தியஸ்தம்  ெதாடங்கும்  ேததியி(cid:8098)(cid:8094)ந்(cid:8080)  ெதாடங்குகின்ற",""
"","","ஏற்(cid:8087)ைடய"
"","மற்(cid:8096)ம்  தீர்த்(cid:8080)ைவத்தல்  உடன்ப(cid:8074)க்ைகயின்  அல்ல(cid:8080)  தீர்த்(cid:8080)","தாகா(cid:8080)"
"","ைவக்காைமச்  சான்றிதழின்  ேததியன்(cid:8096)  (cid:8089)(cid:8074)வைடகின்ற",""
"20","காலப்பகுதி ேவ(cid:8096) ஏேத(cid:8084)ம் எ(cid:8104)த்திலான சட்டத்திற்கு (cid:8089)ரணாக",""
"","எ(cid:8080)  எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,  அத்தைகய  கணக்கி(cid:8076)வதி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","விலக்களிக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","7.7.  (1)  எந்த  நீதிமன்றம்  ஒன்றில்  ஏேத(cid:8084)ம்  பிணக்கு","நீதிமன்றத்தின்"
"","","(cid:8090)லமான"
"","ெதா ட ர் பா ன   வ ழ க் கு   ேகா ப் பி ட ப் ப ட் (cid:8076) ள் ள ேதா   அ ந் த",""
"","","மத்தியஸ்தத்"
"25","நீ தி ம ன் ற ம்   அ த ன (cid:8080)   த ற் (cid:8096)ணி பி ன் ேப ாி ல் ,   இ ைய பா ன",""
"","","திற்கான"
"","எல்லா  சூழ்நிைலகைள(cid:8092)ம்  கவனத்(cid:8080)ட்ெகாள்வதன்ேமல்","ஆற்(cid:8096)ப்ப(cid:8076)த்தல்"
"","மத்தியஸ்தத்தின்  (cid:8090)லம்  தீர்த்(cid:8080)ைவப்பதற்கான  பிணக்ைக",""
"","அல்ல(cid:8080)  அதன்  ஏேத(cid:8084)ம்  பாகத்ைத  ஆற்(cid:8096)ப்ப(cid:8076)த்(cid:8080)வ(cid:8080)",""
"","ேதாதானதா என்பைத தீர்மானிக்கலாம் என்ப(cid:8080)டன் அவ்வா(cid:8096)",""
"30","தீர்மானிக்கப்ப(cid:8074)ன்,  திறத்தவர்களினால்  ெதாி(cid:8107)ெசய்யப்பட்ட",""
"","மத்தியஸ்த ேசைவ வழங்குநர்  ஒ(cid:8094)வாினால் நி(cid:8094)வகிக்கப்பட்ட",""
"","மத்தியஸ்தத்திற்கு  பிணக்ைக  அல்ல(cid:8080)  அதன்  ஏேத(cid:8084)ம்",""
"","பாகத்ைத ஆற்(cid:8096)ப்ப(cid:8076)த்(cid:8080)கின்ற கட்டைளைய ஆக்கலாம்.",""
"","(2) பிணக்கு எந்த மத்தியஸ்த ேசைவ வழங்குந(cid:8094)க்கு (1) ஆம்",""
"35","உட்பிாிவின்  நியதிகளின்ப(cid:8074)  ஆற்(cid:8096)ப்ப(cid:8076)த்தப்ப(cid:8076)கின்றேதா",""
"","அந்த  மத்தியஸ்த  ேசைவ  வழங்குநர்  ஏற்(cid:8087)ைடயற்பாலதான",""
"","விதிக(cid:8102)க்கு  இணங்கி  மத்தியஸ்தர்  ஒ(cid:8094)வைர  நியமிப்பதற்கு",""
"","நடவ(cid:8074)க்ைக  எ(cid:8076)த்தல்  ேவண்(cid:8076)ம்  என்ப(cid:8080)டன்  நீதிமன்றக்",""
"","கட்டைள  ஒன்றிைன  ெபற்(cid:8096)க்ெகாண்ட  ேததியி(cid:8098)(cid:8094)ந்(cid:8080)",""
