"","7",""
"","மத்தியஸ்தம் (கு(cid:8074)யியல் மற்(cid:8096)ம் வர்த்தகப் பிணக்குகள்)",""
"","9.9.   (1)  மத்தியஸ்தம்  ஒன்ைற  நடாத்(cid:8080)ம்  ேநாக்கத்திற்காக,","மத்தியஸ்தாின்"
"","","நியமனம்"
"","இரண்(cid:8076) அல்ல(cid:8080) அதற்கு ேமற்பட்ட மத்தியஸ்தர்கள் இ(cid:8094)க்க",""
"","ேவண்(cid:8076)ெமன  திறத்தவர்கள்  உடன்பட்(cid:8074)(cid:8094)ந்தாலன்றி  மத்தி",""
"","யஸ்தர் ஒ(cid:8094)வர் இ(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
"5","(2) திறத்தவர்கள் மத்தியஸ்தர் ஒ(cid:8094)வாின் உடன்ப(cid:8074)க்ைகைய",""
"","அைடவதற்கு  (cid:8089)யற்சித்தல்  ேவண்(cid:8076)ம்  என்ப(cid:8080)டன்  திறத்த",""
"","வ ர் க ள்   உ ட ன் ப (cid:8076) வ த ற் கு   இ ய லா த வ ரா க   இ (cid:8094) க் கு ம்",""
"","பட்சத்தில், மத்தியஸ்த ேசைவ வழங்குநர் பிணக்கின் தன்ைம,",""
"","திறத்தவர்களின்  (cid:8089)ன்(cid:8084)ாிைமகள்  மற்(cid:8096)ம்  நியமத்தவாின்",""
"10","தைகைமகள்,  ெபா(cid:8094)த்தமான  தன்ைம,  கிைடப்பன(cid:8107)  என்ப",""
"","வற்ைற  கவனத்(cid:8080)ட்ெகாண்(cid:8076)  ஒன்(cid:8096)  அல்ல(cid:8080)  ஒன்றிற்கு",""
"","ேமற்பட்ட மத்தியஸ்தர்கைள நியமித்தல் ேவண்(cid:8076)ம்.",""
"","10.10. பிணக்ெகான்றின் மத்தியஸ்தம் ஆன(cid:8080), மத்தியஸ்தாின்","மத்தியஸ்தம்"
"","","ஒன்ைற"
"","நியமனத் ேததியன்(cid:8096) ெதாடங்கப்பட்(cid:8074)(cid:8094)ப்பதாகக் க(cid:8094)தப்ப(cid:8076)தல்",""
"","","ெதாடங்குதல்"
"15","ேவண்(cid:8076)ம்.",""
"","","மத்தியஸ்தத்"
"","11.11. நீதிமன்றம் ஒன்(cid:8096) ஒ(cid:8094) சிவில் அல்ல(cid:8080) வர்த்தக பிணக்கு",""
"","","திற்கான"
"","ெதாடர்பான  ஏேத(cid:8084)ம்  வழக்கில்  அல்ல(cid:8080)  வழக்கு  நடவ(cid:8074)க்",""
"","","நியாயமற்ற"
"","ைகயில் ஆகுெசல(cid:8107)கைள வழங்குவதில் எவேர(cid:8084)ம் திறத்தவர்","ம(cid:8096)ப்(cid:8087)க்கான"
"","மத்தியஸ்தத்தில்  பங்குபற்(cid:8096)வதற்கு  நியாயமற்ற(cid:8089)ைறயில்","ெசல(cid:8107)த்"
"","","ெதாைகக்கான"
"20","ம (cid:8096) த் (cid:8080) ள் ளா ரா   எ ன் ப த ைன   க வ ன த் (cid:8080) ட்   ெகா ள் (cid:8102) த ல்",""
"","","ெபா(cid:8096)ப்(cid:8087)"
"","ேவண்(cid:8076)ம்.",""
"","12.
12.  மத்தியஸ்தம்  (cid:8090)லம்  பிணக்ைகத்  தீர்த்(cid:8080)ைவப்பதற்கு","மத்தியஸ்தம்"
"","","ஒன்றிற்கான"
"","நல்ெலண்ணத்(cid:8080)டன்  (cid:8089)யற்சிப்ப(cid:8080),  இச்சட்டத்தில்  தரப்பட்ட",""
"","","திறத்தவர்களின்"
"","ஏற்பா(cid:8076)க(cid:8102)டன்  இணங்குவதில்  அந்தரங்கத்தன்ைமையப்",""
"","","கடப்பா(cid:8076)கள்"
"25","ேப(cid:8078)வ(cid:8080)  மற்(cid:8096)ம்  மத்தியஸ்தம்  ஒன்ைற  நடாத்(cid:8080)வதற்கு",""
"","ஏற்(cid:8087)ைடயற்பாலதான விதிக(cid:8102)டன் இணங்குவ(cid:8080) மத்தியஸ்தம்",""
"","ஒன்(cid:8096)க்கான திறத்தவர்களின் கடப்பா(cid:8076)க(cid:8102)ம் ெபா(cid:8096)ப்(cid:8087)மாதல்",""
"","ேவண்(cid:8076)ம்.",""
"","13.
13.  (1)  பிணக்ெகான்றிற்கான  திறத்தவர்  ஒ(cid:8094)வர்  மத்தியஸ்","திறத்தவர்"
"","","ஒ(cid:8094)வர்"
"30","தத்தின் எல்லா நிைலகளின் ேபா(cid:8080)ம் ேநர(cid:8074)யாக ஈ(cid:8076)ப(cid:8076)வதற்கு",""
"","","ேநர(cid:8074)யாக"
"","உாித்(cid:8080)ைடயவராக(cid:8107)ம்  ேதைவப்ப(cid:8076)பவராக(cid:8107)ம்  இ(cid:8094)த்தல்",""
"","","மத்தியஸ்"
"","ேவண்(cid:8076)ம் என்ப(cid:8080)டன் ேவ(cid:8096) எவேர(cid:8084)ம் ஆளினால் பிரதிநிதித்","தத்தில்"
"","","ஈ(cid:8076)ப(cid:8076)தல்"
"","(cid:8080)வப்ப(cid:8076)த்தப்ப(cid:8076)தலாகா(cid:8080).",""
"","(2)  திறத்தவர்  ஒ(cid:8094)வர்  சட்டத்தரணி  உட்பட  தீர்ெவான்ைற",""
"35","அைடவதற்கு  திறத்தவ(cid:8094)க்கு  உதவக்கூ(cid:8074)ய  ேவ(cid:8096)  எவேர(cid:8084)ம்",""
"","ஆள்  (cid:8090)லம்  மத்தியஸ்தத்தில்  ேசர்த்(cid:8080)க்ெகாள்ளப்ப(cid:8076)வதற்கு",""
