"","11",""
"","மத்தியஸ்தம் (கு(cid:8074)யியல் மற்(cid:8096)ம் வர்த்தகப் பிணக்குகள்)",""
"","16.
16.  (1)  (cid:8090)ன்றாம்  உட்பிாிவின்  ஏற்பா(cid:8076)க(cid:8102)க்கைமய,","மத்தியஸ்த"
"","","வழக்கு"
"","மத்தியஸ்தர்,  மத்தியஸ்தத்திற்கான  திறத்தவர்கள்  மற்(cid:8096)ம்",""
"","","நடவ(cid:8074)க்ைக"
"","பிணக்ெகான்ைறத் தீர்த்(cid:8080)ைவப்பதற்கான மத்தியஸ்தம் ஒன்றில்",""
"","","களின்"
"","பங்குபற்(cid:8096)கின்றவர்களான ேவ(cid:8096) எல்லா ஆட்க(cid:8102)ம் பின்வ(cid:8094)வன","அந்தரங்கத்"
"5","உ ட் ப ட   ம த் தி யஸ் த த் தி ன் ேபா (cid:8080)   க ல ந் (cid:8080) ைர யா ட ப் ப ட் ட","தன்ைம"
"","விடயங்கள்  ெதாடர்பாக  அந்தரங்கத்தன்ைமைய  ேப(cid:8078)தல்",""
"","ேவண்(cid:8076)ம்:-",""
"","(அ)  திறத்தவர்  ஒ(cid:8094)வாினால்  உ(cid:8094)வாக்கப்பட்ட",""
"","தீர்த்(cid:8080)ைவத்த(cid:8100)க்காக ஆக்கப்பட்ட கூற்(cid:8096)க்கள்,",""
"10","ெவ ளி ப் ப (cid:8076) த் த ப் ப ட் ட   அ பி ப் பி ரா ய ங் க ள் ,",""
"","ெதாி(cid:8107)கள் மற்(cid:8096)ம் (cid:8089)ன்ெமாழி(cid:8107)கள்;",""
"","(ஆ)  எவேர(cid:8084)ம் திறத்தவாினால் அல்ல(cid:8080) எவேர(cid:8084)ம்",""
"","உயர்ெதாழிலாினால்  (cid:8089)ைனயப்பட்ட  ெபா(cid:8094)ள்",""
"","ேகாடல்கள்;",""
"15","(இ)  தி ற த் த வ ர்   ஒ (cid:8094) வ ாி னா ல்   ம த் தி ய ஸ் த த் தி ல்",""
"","ஈ(cid:8076)ப(cid:8076)வதற்கான  அைழப்(cid:8087)  ஒன்(cid:8096)  அல்ல(cid:8080)",""
"","திறத்தவர்  ஒ(cid:8094)வர்  மத்தியஸ்தத்தில்  பங்ேகற்",""
"","பதற்கு தயாராக இ(cid:8094)ந்தனர் என்ற உண்ைம;",""
"","(ஈ)  தீர்த்(cid:8080)ைவத்த(cid:8100)க்காக  ெசய்யப்பட்ட  எைவ",""
"20","",""
"","ேய(cid:8084)ம்  (cid:8089)ன்ெமாழி(cid:8107)கைள  திறத்தவர்  ஒ(cid:8094)வர்",""
"","ஏற்(cid:8096)க்ெகாள்வதற்கு வி(cid:8094)ம்பியி(cid:8094)ந்தார் அல்ல(cid:8080)",""
"","ஏற்(cid:8096)க்ெகாள்வதற்கு  வி(cid:8094)ம்பியி(cid:8094)க்கவில்ைல",""
"","என்ற நிகழ்(cid:8107);",""
"","(உ)  மத்தியஸ்தத்திற்காக  (cid:8089)தன்ைமயாக  தயாாிக்",""
"25","கப்பட்ட ஆவணம் ஒன்(cid:8096).",""
"","(2) உட்பிாி(cid:8107) (3) இன் ஏற்பா(cid:8076)க(cid:8102)க்கைமய, மத்தியஸ்தத்தின்",""
"","ேபா(cid:8080) (1) ஆம் உட்பிாிவில் குறிப்பீ(cid:8076)ெசய்யப்பட்ட ஏேத(cid:8084)ம்",""
"","விடயம்  ெதாடர்பாக  எவேர(cid:8084)ம்  ஆளினால்  ெசய்யப்பட்ட",""
"","கூற்(cid:8096)க்கள்  யா(cid:8107)ம்  பங்கமின்றி  ெசய்யப்ப(cid:8076)தல்  ேவண்(cid:8076)ம்",""
"30","எ ன் ப (cid:8080) ட ன்   ச ட் ட த் தி ன் கீ ழ்   அ ல் ல (cid:8080)   தீ ர் த் (cid:8080) ைவ த் த ல்",""
"","உ ட ன் ப (cid:8074) க் ைக யி ைன   ந ைட (cid:8089) ைற ப் ப (cid:8076) த் (cid:8080) ம்   அ ல் ல (cid:8080)",""
"","வ (cid:8100) (cid:8107) (cid:8096) த் (cid:8080) ம்   ேநா க் க ங் க (cid:8102) க் கா க   ெவ ளி ப் ப (cid:8076) த் (cid:8080) ைக",""
"","ேதைவப்ப(cid:8076)கின்றவிடத்(cid:8080)  தவிர,  ஏேத(cid:8084)ம்  சட்ட  நீதிமன்றத்",""
"","தி(cid:8100)ள்ள  சான்றில்  அல்ல(cid:8080)  ஏேத(cid:8084)ம்  ந(cid:8076)த்தீர்ப்பில்  அல்ல(cid:8080)",""
"35","ேவ(cid:8096)  பிணக்கிற்கான  தீர்வில்  ஏல்தக(cid:8107)ைடயதாதலாகா(cid:8080)",""
"","எ ன் ப (cid:8080) ட ன்   அ த ற் கிண ங் க   ம த் தி யஸ் த ம்   ஒ ன் றி ற் கா ன",""
