"","(ஆ)  ேமல்  நீதிமன்றத்தினால்  கட்டைள  ஆக்கப்",""
"10","",""
"","ப(cid:8076)ம்வைர  வழக்குநடவ(cid:8074)க்ைககைள  நி(cid:8096)த்தி",""
"","ைவத்தல் ேவண்(cid:8076)ம்.",""
"","(4) எந்த திறத்தவ(cid:8094)க்கு (3) ஆம் உட்பிாிவின் (அ) என்(cid:8084)ம்",""
"","பந்தியின்கீழ்  கட்டைள  வழங்கப்பட்(cid:8074)(cid:8094)க்கின்றேதா  அந்த",""
"","திறத்தவர்,  22  ஆம்  பிாிவில்  குறிப்பீ(cid:8076)ெசய்யப்பட்ட  கால",""
"15","எல்ைல  எ(cid:8080)  எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,  அத்தைகய  கட்டைளைய",""
"","ஆக்கி  (cid:8089)ப்ப(cid:8080)  நாட்களி(cid:8084)ள்  இச்சட்டத்தின்  22 ஆம்  பிாிவின்",""
"","நியதிகளின்ப(cid:8074) விண்ணப்பம் ஒன்ைற ெசய்வதற்கு அவசியமான",""
"","நடவ(cid:8074)க்ைககைள எ(cid:8076)த்தல் ேவண்(cid:8076)ம்.",""
"","21.
21.  (1)  மத்தியஸ்தம்  தீர்த்(cid:8080)ைவத்தல்  இன்றி  (cid:8089)(cid:8074)(cid:8107)(cid:8096)த்","தீர்வற்றைம"
"","","பற்றிய"
"20","த ப் ப (cid:8076) கி ன் ற ெத ன   ம த் தி ய ஸ் த ர்   ெவ ளி ப் ப (cid:8076) த் (cid:8080) கி ன் ற",""
"","","சான்றிதழ்"
"","விடத்(cid:8080), மத்தியஸ்தர் ைகெயாப்பமிட்(cid:8076) ஒவ்ெவா(cid:8094) திறத்தவர்",""
"","க(cid:8102)க்கும்  தீர்வற்றைம  பற்றிய  சான்றிதைழ  வழங்குதல்",""
"","ேவண்(cid:8076)ம்.  அதில்  பிணக்குபற்றிய  சு(cid:8094)க்கமான  விபர(cid:8089)ம்",""
"","மற்(cid:8096)ம்  ெசால்லப்பட்ட  பிணக்கு  மத்தியஸ்தம்(cid:8090)லம்  தீர்த்(cid:8080)",""
"25","ைவ ப் ப த ற் கு   ஆ ற் (cid:8096) ப் ப (cid:8076) த் த ப் ப ட் (cid:8074) (cid:8094) ந் த (cid:8080)   எ ன் ப (cid:8080) ம்",""
"","அத்(cid:8080)டன்  தீர்த்(cid:8080)ைவத்தல்  எட்டப்படவில்ைல  என்ப(cid:8080)ம்",""
"","பற்றிய  கூற்(cid:8096)ம்  உள்ளடக்கப்பட்(cid:8074)(cid:8094)த்த(cid:8100)ம்  ேவண்(cid:8076)ம்",""
"","என்ப(cid:8080)டன் மத்தியஸ்தத்தில் ச(cid:8089)கமளிப்பைதத் ேதைவப்ப(cid:8076)த்தி",""
"","அறிவிப்(cid:8087)கள்  அ(cid:8084)ப்பப்பட்(cid:8074)(cid:8094)ந்தேபாதி(cid:8100)ம்  திறத்தவர்",""
"30","ஒ(cid:8094)வர்  ச(cid:8089)கமளிக்காைம  காரணமாக  மத்தியஸ்தம்  ஆன(cid:8080)",""
"","(cid:8089)ன்ென(cid:8076)க்கவியலாதி(cid:8094)ப்பின்,  அ(cid:8084)ப்பப்பட்ட  அறிவித்தல்",""
"","க(cid:8102)க்கு விபரங்கைள(cid:8092)ம் அத்தைகய திறத்தவர் ச(cid:8089)கமளிக்காைம",""
"","பற்றிய  ேததிகைள(cid:8092)ம்  குறிப்பிட்(cid:8076)  அதன்கண்  அத்தைகய",""
"","நிகழ்ைவ குறிப்பி(cid:8076)தல் ேவண்(cid:8076)ம்.",""
