"","8
மத்தியஸ்தம் (கு(cid:8074)யியல் மற்(cid:8096)ம் வர்த்தகப் பிணக்குகள்)",""
"","ேத ர் (cid:8107) ெச ய் ய லா ெம ன் ப (cid:8080) ட ன்   அ த் த ைக ய   ேவ (cid:8096)   ஆ ள் ,",""
"","அத்தைகய திறத்தவாின் ேவண்(cid:8076)ேகாளின்ேபாில் மத்தியஸ்தர்",""
"","(cid:8090) ல ம்   ம த் தி ய ஸ் த   ெச ய ல் (cid:8089) ைற ைய   (cid:8089) கா ைம   ம ற் (cid:8096) ம்",""
"","கட்(cid:8076)ப்பாட்(cid:8074)ற்கு அைமய திறத்தவாின் சார்பாக கூற்(cid:8096)க்கைள",""
"5","ெசய்யலாம்.",""
"","(3)  ஒ(cid:8094)  கூட்(cid:8074)ைணக்கப்பட்ட  அல்ல(cid:8080)  நியதிச்சட்ட  கு(cid:8104)",""
"","அல்ல(cid:8080)   சட்ட ஆ(cid:8102)ைமெகாண்ட  ேவ(cid:8096)  உ(cid:8094)வகம்  அல்ல(cid:8080)",""
"","ஒ(cid:8094)  அரசாங்க  திைணக்களம்  அல்ல(cid:8080)  ேவ(cid:8096)  நி(cid:8096)வனமாக",""
"","(cid:8107) ள் ள   தி ற த் த வ ர்   ஒ (cid:8094) வ ர்   தீ ர் ெவா ன் ைற   எ ட் (cid:8076) வ த ற் கு",""
"10","திறத்தவாின்  சார்பில்  ேபசுவதற்கும்  அத்(cid:8080)டன்  தீர்ெவான்றிற்",""
"","கான  உடன்பாட்(cid:8074)ற்கும்  எ(cid:8104)த்தில்  வழங்கப்பட்ட  உாிய",""
"","அதிகாரமட்டத்(cid:8080)டனான  அ(cid:8100)வலாினால்  பிரதிநிதித்(cid:8080)வப்",""
"","ப(cid:8076)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","","மத்தியஸ்த"
"","14.14. (1) மத்தியஸ்த ேசைவ வழங்குநர் ஒ(cid:8094)வர் மத்தியஸ்தத்ைத",""
"","","ேசைவ"
"15","நடாத்(cid:8080)வதற்காக  மத்தியஸ்த(cid:8094)க்கு  நி(cid:8094)வாக  ஆதரைவ",""
"","","வழங்குநர்களின்"
"","வழங்குதல் ேவண்(cid:8076)ம் என்ப(cid:8080)டன் அத்தைகய ேநாக்கத்திற்காக","கடப்பா(cid:8076)கள்"
"","பின்வ(cid:8094)ம்  ேதைவப்பா(cid:8076)க(cid:8102)டன்  இணங்கிெயா(cid:8104)குத(cid:8100)ம்",""
"","ேவண்(cid:8076)ம்:-",""
