"20","காலப்பகுதி ேவ(cid:8096) ஏேத(cid:8084)ம் எ(cid:8104)த்திலான சட்டத்திற்கு (cid:8089)ரணாக",""
"","எ(cid:8080)  எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,  அத்தைகய  கணக்கி(cid:8076)வதி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","விலக்களிக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","7.7.  (1)  எந்த  நீதிமன்றம்  ஒன்றில்  ஏேத(cid:8084)ம்  பிணக்கு","நீதிமன்றத்தின்"
"","","(cid:8090)லமான"
"","ெதா ட ர் பா ன   வ ழ க் கு   ேகா ப் பி ட ப் ப ட் (cid:8076) ள் ள ேதா   அ ந் த",""
"","","மத்தியஸ்தத்"
"25","நீ தி ம ன் ற ம்   அ த ன (cid:8080)   த ற் (cid:8096)ணி பி ன் ேப ாி ல் ,   இ ைய பா ன",""
"","","திற்கான"
"","எல்லா  சூழ்நிைலகைள(cid:8092)ம்  கவனத்(cid:8080)ட்ெகாள்வதன்ேமல்","ஆற்(cid:8096)ப்ப(cid:8076)த்தல்"
"","மத்தியஸ்தத்தின்  (cid:8090)லம்  தீர்த்(cid:8080)ைவப்பதற்கான  பிணக்ைக",""
