"","19",""
"","மத்தியஸ்தம் (கு(cid:8074)யியல் மற்(cid:8096)ம் வர்த்தகப் பிணக்குகள்)",""
"","அ(cid:8080)  அவ்  உடன்ப(cid:8074)க்ைகக்கான  ேவ(cid:8096)  எவேர(cid:8084)ம்  திறத்த",""
"","வாினால்  நிைலநாட்டப்பட்(cid:8074)(cid:8094)ப்பின்,  அத்தீர்த்(cid:8080)ைவத்தல்",""
"","உடன்ப(cid:8074)க்ைக ெதாடர்பில் நீதிமன்ற தீர்ைவ ஒன்ைற வழங்கு",""
"","வதற்கு ம(cid:8096)க்கலாம்.",""
"5","(2)  நீதிமன்றம்  பின்வ(cid:8094)வனவற்ைறக்  கண்(cid:8076)பி(cid:8074)ப்பின்,",""
"","தீர்ைவ ஒன்ைற வழங்குவதற்கும் ம(cid:8096)க்கலாம்-",""
"","(அ)  தீர்ைவ  ஒன்றிைன  வழங்குவ(cid:8080)  இலங்ைகயின்",""
"","ெபா(cid:8080)க் ெகாள்ைகக்கு (cid:8089)ரணானதாக இ(cid:8094)க்கும்;",""
"","அல்ல(cid:8080)",""
"10","(ஆ)  பிணக்கின் விடயப்ெபா(cid:8094)ள் இலங்ைகச் சட்டங்",""
"","களின்கீழ்  மத்தியஸ்தம்(cid:8090)லம்  தீர்த்(cid:8080)  ைவக்க",""
"","இயலாதாகும்.",""
"","27.
27.    (1)  பிாி(cid:8107)  22  இன்  நியதிகளின்ப(cid:8074)  விண்ணப்பம்","நீதிமன்றத்"
"","","தீர்ைவ"
"","ெசய்யப்பட்(cid:8076), ேவண்டப்பட்ட தீர்ைவைய வழங்க ம(cid:8096)ப்பதற்",""
"","","ஒன்றிைனப்"
"15","கான  ஏ(cid:8080)க்கள்  எ(cid:8080)(cid:8107)ம்  நி(cid:8096)வப்படாதி(cid:8094)க்கின்றவிடத்(cid:8080),","பதி(cid:8107)ெசய்தல்"
"","நீதிமன்றம்  திறத்தவர்க(cid:8102)க்கு  அறிவித்தல்  வழங்க  ேவண்(cid:8074)ய",""
"","நாளன்(cid:8096)  ெசால்லப்பட்ட  உடன்ப(cid:8074)க்ைகக்கு  இணங்க  தீர்ப்",""
"","ெபான்ைற பதி(cid:8107)ெசய்வதற்கு (cid:8089)ன்ென(cid:8076)த்தல் ேவண்(cid:8076)ெமன்ப",""
"","(cid:8080)டன் அதன்பின்னர் தீர்ைவெயான்(cid:8096) பதி(cid:8107) ெசய்யப்ப(cid:8076)த(cid:8100)ம்",""
"20","ேவண்(cid:8076)ம்.",""
"","(2) தீர்த்(cid:8080)ைவத்தல் உடன்ப(cid:8074)க்ைக ஒன்(cid:8096) ேமல்நீதிமன்றத்தின்",""
"","தீர்ைவயாக  பதி(cid:8107)ெசய்யப்பட்(cid:8076)  இ(cid:8094)ந்(cid:8080)ள்ளவிடத்(cid:8080),  அ(cid:8080)",""
"","(101 ஆம் அத்தியாய மான) கு(cid:8074)யியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்",""
"","ேகாைவயின்  ஏற்பா(cid:8076)களின்கீழ்  பதி(cid:8107)  ெசய்யப்பட்ட  தீர்ைவ",""
"25","ஒன்றாக  அேத  (cid:8089)ைறயில்  வ(cid:8100)(cid:8107)(cid:8096)த்தப்படலாெமன்ப(cid:8080)டன்",""
"","தீர்ைவகளின் நிைறேவற்றம் ெதாடர்பாக கு(cid:8074)யியல் நடவ(cid:8074)க்ைக",""
"","(cid:8089)ைறச்  சட்டக்ேகாைவயின்  XXII  ஆம்  அத்தியாயத்தின்",""
"","ஏற்பா(cid:8076)க(cid:8102)க்கிணங்க  ஏற்றமாற்றங்க(cid:8102)டன்  அத்தைகய",""
"","வ(cid:8100)(cid:8107)(cid:8096)த்(cid:8080)ைகக்கு ஏற்(cid:8087)ைடயதாதல் ேவண்(cid:8076)ம்.",""
