"ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) පනත (460 වැ(cid:487) ප(cid:604)(cid:316)ෙ(cid:326)දය)","උපෙ(cid:610)ඛනය"
"38 වැ(cid:487) වග(cid:486)(cid:431)ය (අ) අ(cid:433)(cid:606) (cid:618)ධානය යටෙ(cid:430) ආඥාව","1.  ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)  (cid:487)ලධා(cid:604).–  (cid:541)ාෙ(cid:458)(cid:629)ය  ෙ(cid:610)ක(cid:572),"
"","මහ(cid:489)වර කඩව(cid:430) සතර සහ ගඟවට ෙක(cid:675)්රෙළ(cid:674)."
"2025 අංක 96 දරන ආඥාව",""
"ම ෙ(cid:280) ෙය(cid:675)(cid:575)  අංකය: 4-3/3/2024/HW/103.","2.  ඉඩෙ(cid:572) 
(cid:618)ස්තරය.– 
මධ(cid:597)ම 
පළාෙ(cid:430), 
මහ(cid:489)වර"
"(cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572)ෙ(cid:280) ෙය(cid:675)(cid:575) අංකය:KDS/KGK/","(cid:462)ස්(cid:437)(cid:250)කෙ(cid:591), 
මහ(cid:489)වර 
කඩව(cid:430) 
සතර 
සහ 
ගඟවට"
"4/2(3)/2024/5/24.",""
"","ෙක(cid:675)්රෙළ(cid:674) 
(cid:541)ාෙ(cid:458)(cid:629)ය 
ෙ(cid:610)ක(cid:572) 
ෙක(cid:675)(cid:376)ඨාසෙ(cid:591),"
"","අංක 
261,  ෙද(cid:592)ය(cid:486)ෙනෙවල  (cid:286)ාම  (cid:487)ලධා(cid:604)  ෙක(cid:675)(cid:376)ඨාසෙ(cid:591),"
"ඉඩ(cid:572) 
අ(cid:430)කර 
ගැ(cid:488)ෙ(cid:572) 
පනෙ(cid:430) 
(460 
වැ(cid:487) 
ප(cid:604)(cid:316)ෙ(cid:326)දය)",""
"","ෙද(cid:592)ය(cid:486)ෙනෙවල 
(ෙක(cid:675)(cid:376)ඨාස 
අංක 
16,  ෙද(cid:592)ය(cid:486)ෙනෙවල,"
"38  වැ(cid:487)  වග(cid:486)(cid:431) ෙ(cid:591)  (අ)  අ(cid:433)(cid:606)  (cid:618)ධානෙය(cid:486)  මා  ෙවත  පවරා",""
"ඇ(cid:431) බලතල අ(cid:489)ව කෘ(cid:639)ක(cid:601)ම, ප(cid:630) ස(cid:572)ප(cid:430), ඉඩ(cid:572) සහ වා(cid:604)මා(cid:601)ග","මහ(cid:489)වර මහ නගර (cid:647)මාව (cid:433)ළ) ගෙම (cid:655) (cid:536)(cid:655)(cid:377), ස(cid:601)ෙ(cid:617)ය(cid:601) ජනරා(cid:610)"
"අමාත(cid:597)    (cid:253)රගමෙ(cid:280)  ෙද(cid:675)(cid:486)  ලා(cid:610)  කා(cid:486)ත  වන  මම  පහත  සඳහ(cid:486)","(cid:618)(cid:646)(cid:486)  (cid:536)(cid:664)ෙයල  කරන  ලද  අංක  MAHA/MHN/2025/148  හා"
"උප ෙ(cid:610)ඛන ෙ(cid:591)  1  වැ(cid:487)  ෙ(cid:326)දෙ(cid:591)  සඳහ(cid:486)  ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)",""
"","2025.06.13  (cid:462)නැ(cid:431)  (cid:541)ගමන  අ(cid:489)ෙ(cid:601)ඛනෙ(cid:591)  ස(cid:618)ස්තරව  දැ(cid:250)ෙවන"
"(cid:487)ලධා(cid:604)යාට  නැතෙහ(cid:675)(cid:430),  එ(cid:252)  (cid:487)ලධා(cid:604)යා  (cid:618)(cid:646)(cid:486)  ඒ  සඳහා",""
"","කැබ(cid:611)  අ(cid:250)ෂර  ‘A’  (cid:646)ට  ‘Ab’  වශෙය(cid:486)  ෙප(cid:486)(cid:489)(cid:572)  කර  ඇ(cid:431)"
"බලය  ෙදන  ලද  ෙවන(cid:430)  (cid:487)ලධා(cid:604)ෙය(cid:253)ට,  එම  උපෙ(cid:610)ඛනෙ(cid:591)",""
"","(cid:541)මාණෙය(cid:486) ෙහ(cid:250). 0.0319 (cid:250) පමණ වන පහත සඳහ(cid:486) න(cid:572)ව(cid:611)(cid:486)"
"2  වැ(cid:487)  ෙ(cid:326)දෙ(cid:591)  දැ(cid:250)ෙවන  (cid:487)ය(cid:573)ත  ඉඩම  ස්වා(cid:573)(cid:430)වයට  ගැ(cid:488)මට",""
"","හා (cid:541)මාණ ය(cid:486)ෙග(cid:486) (cid:594)(cid:250)ත ඉඩ(cid:572) කැබ(cid:611)වලට මා(cid:592)(cid:572):"
"ෙම(cid:592)(cid:486) (cid:487)යම කර(cid:573).",""
"ෙ(cid:250). (cid:396). ලා(cid:610) කා(cid:486)ත,","1. කැබ(cid:611) අ(cid:250)ෂර ‘A’ – ව(cid:604). අංක 42/B, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත –"
"කෘ(cid:639)ක(cid:601)ම, ප(cid:630) ස(cid:572)ප(cid:430), ඉඩ(cid:572) සහ","(cid:541)මාණය: ෙහ(cid:250). 0.0001"
"වා(cid:604)මා(cid:601)ග අමාත(cid:597).",""
"","උ(cid:433)රට: කැබ(cid:611) අ(cid:250)ෂර B සහ ස(cid:572)ෙබ(cid:676)(cid:477) මාවත; නැෙගන(cid:655)රට:"
