"2A",""
"","III ෙක(cid:675)ටස – (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය – 2025.09.23"
"2. කැබ(cid:611) අ(cid:250)ෂර ‘B’ – ව(cid:604). අංක 42/B, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත –","7.  කැබ(cid:611)  අ(cid:250)ෂර  ‘G’  –  ව(cid:604).  අංක  36,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත  –"
"(cid:541)මාණය: ෙහ(cid:250). 0.0005","(cid:541)මාණය: ෙහ(cid:250). 0.0007"
"උ(cid:433)රට: කැබ(cid:611) අ(cid:250)ෂර C සහ ස(cid:572)ෙබ(cid:676)(cid:477) මාවත; නැෙගන(cid:655)රට:","උ(cid:433)රට: ස(cid:572)ෙබ(cid:676)(cid:477) මාවත සහ කැබ(cid:611) අ(cid:250)ෂර F; නැෙගන(cid:655)රට:"
"ස(cid:572)ෙබ(cid:676)(cid:477) මාවත සහ කැබ(cid:611) අ(cid:250)ෂර A; ද(cid:253)ණට: කැබ(cid:611) අ(cid:250)ෂර A","කැබ(cid:611)  අ(cid:250)ෂර  F,  එ(cid:486).  ෙක(cid:675)(cid:553)බෑවල  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604)."
"සහ (cid:378). (cid:336). (cid:618)ශ්වනාද(cid:486) (cid:655)(cid:573)ක(cid:572) (cid:251)යන ව(cid:604). අංක 42/B, ස(cid:572)ෙබ(cid:676)(cid:477)","අංක  38,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත  සහ  (cid:378).  කනගරාජා  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන"
"මාවත;  බට(cid:655)රට:  (cid:378).  (cid:336).  (cid:618)ශ්වනාද(cid:486)  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).  අංක","ව(cid:604). අංක 36, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත; ද(cid:253)ණට: (cid:378). කනගරාජා (cid:655)(cid:573)ක(cid:572)"
"42/B,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත,  (cid:378).  (cid:336).  සභාර(cid:430)න(cid:572)  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).","(cid:251)යන  ව(cid:604).  අංක  36,  ඒ.  එ(cid:572).  ෆ(cid:612)ලා  (cid:554)(cid:555)  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604)."
"අංක 42/1, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත සහ කැබ(cid:611) අ(cid:250)ෂර C.","අංක 34, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත සහ කැබ(cid:611) අ(cid:250)ෂර H; බට(cid:655)රට: කැබ(cid:611)"
"","අ(cid:250)ෂර H සහ ස(cid:572)ෙබ(cid:676)(cid:477) මාවත."
"3. කැබ(cid:611) අ(cid:250)ෂර ‘C’ – ව(cid:604). අංක 42/1, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත –",""
"(cid:541)මාණය: ෙහ(cid:250). 0.0006",""
"","8.  කැබ(cid:611)  අ(cid:250)ෂර  ‘H’  –  ව(cid:604).  අංක  34,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත  –"
"උ(cid:433)රට: ස(cid:572)ෙබ(cid:676)(cid:477) මාවත; නැෙගන(cid:655)රට: ස(cid:572)ෙබ(cid:676)(cid:477) මාවත සහ",""
"","(cid:541)මාණය: ෙහ(cid:250). 0.0007"
"කැබ(cid:611) අ(cid:250)ෂර B; ද(cid:253)ණට: කැබ(cid:611) අ(cid:250)ෂර B, (cid:378). (cid:336). (cid:618)ශ්වනාද(cid:486)",""
"","උ(cid:433)රට: ස(cid:572)ෙබ(cid:676)(cid:477) මාවත සහ කැබ(cid:611) අ(cid:250)ෂර G; නැෙගන(cid:655)රට:"
"(cid:655)(cid:573)ක(cid:572) (cid:251)යන ව(cid:604). අංක 42/B, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත සහ (cid:378). (cid:336). සභාර(cid:430)න",""
"","කැබ(cid:611)  අ(cid:250)ෂර  G,  (cid:378).  කනගරාජා  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).  අංක  36,"
"(cid:655)(cid:573)ක(cid:572) (cid:251)යන ව(cid:604). අංක 42/1, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත; බට(cid:655)රට: (cid:378). (cid:336).",""
"","ස(cid:572)ෙබ(cid:676)(cid:477) මාවත සහ ඒ. එ(cid:572). ෆ(cid:612)ලා (cid:554)(cid:555) (cid:655)(cid:573)ක(cid:572) (cid:251)යන ව(cid:604). අංක"
"සභාර(cid:430)න (cid:655)(cid:573)ක(cid:572) (cid:251)යන ව(cid:604). අංක 42/1, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත, (cid:378). (cid:336).",""
"","34, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත; ද(cid:253)ණට: ඒ. එ(cid:572). ෆ(cid:612)ලා (cid:554)(cid:555) (cid:655)(cid:573)ක(cid:572) (cid:251)යන"
"ශාමලා (cid:655)(cid:573)ක(cid:572) (cid:251)යන ව(cid:604). අංක 42, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත සහ කැබ(cid:611)",""
"","ව(cid:604). අංක 34, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත, ආ(cid:601). එ(cid:572). (cid:537). (cid:283)ණර(cid:430)න (cid:655)(cid:573)ක(cid:572)"
"අ(cid:250)ෂර D.",""
"","(cid:251)යන  ව(cid:604).  අංක  32,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත  සහ  කැබ(cid:611)  අ(cid:250)ෂර  J;"
"","බට(cid:655)රට: කැබ(cid:611) අ(cid:250)ෂර J සහ ස(cid:572)ෙබ(cid:676)(cid:477) මාවත."
"4.  කැබ(cid:611)  අ(cid:250)ෂර  ‘D’  –  ව(cid:604).  අංක  42,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත  –",""
"(cid:541)මාණය: ෙහ(cid:250). 0.0005",""
"","9.  කැබ(cid:611)  අ(cid:250)ෂර  ‘J’  –  ව(cid:604).  අංක  32,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත  –"
"උ(cid:433)රට:  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත;  නැෙගන(cid:655)රට:  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත,",""
"","(cid:541)මාණය: ෙහ(cid:250). 0.0006"
"කැබ(cid:611) අ(cid:250)ෂර C සහ (cid:378). (cid:336). සභාර(cid:430)න(cid:572) (cid:655)(cid:573)ක(cid:572) (cid:251)යන ව(cid:604). අංක",""
"","උ(cid:433)රට: ස(cid:572)ෙබ(cid:676)(cid:477) මාවත සහ කැබ(cid:611) අ(cid:250)ෂර H; නැෙගන(cid:655)රට:"
"42/1,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත;  ද(cid:253)ණට:  (cid:378).  (cid:336).  සභාර(cid:430)න(cid:572)  (cid:655)(cid:573)ක(cid:572)",""
"","කැබ(cid:611) අ(cid:250)ෂර H, ඒ. එ(cid:572). ෆ(cid:612)ලා (cid:554)(cid:555) (cid:655)(cid:573)ක(cid:572) (cid:251)යන ව(cid:604). අංක 34,"
"(cid:251)යන  ව(cid:604).  අංක  42/1,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත,  (cid:378).  (cid:336).  ශාමලා  (cid:655)(cid:573)ක(cid:572)",""
"","ස(cid:572)ෙබ(cid:676)(cid:477) මාවත සහ ආ(cid:601). එ(cid:572). (cid:537). (cid:283)ණර(cid:430)න (cid:655)(cid:573)ක(cid:572) (cid:251)යන ව(cid:604)."
"(cid:251)යන ව(cid:604). අංක 42, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත සහ එෆ්. (cid:573)ස්(cid:251)(cid:486) (cid:655)(cid:573)ක(cid:572)",""
"","අංක  32,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත;  ද(cid:253)ණට:  ආ(cid:601).  එ(cid:572).  (cid:537).  (cid:283)ණර(cid:430)න"
"(cid:251)යන  ව(cid:604).  අංක  40,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත;  බට(cid:655)රට:  එෆ්.  (cid:573)ස්(cid:251)(cid:486)",""
"","(cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).  අංක  32,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත,  ඩ(cid:553)(cid:611)(cid:617).  ඒ."
