"4A",""
"","III ෙක(cid:675)ටස – (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය – 2025.09.23"
"21. කැබ(cid:611) අ(cid:250)ෂර ‘W’ – ව(cid:604). අංක 06, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත –","(cid:336).  (cid:537).  එ(cid:316).  (cid:611)යනෙ(cid:280)  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).  අංක  145/A  සහ  145,"
"(cid:541)මාණය: ෙහ(cid:250). 0.0010","එස්. ඩ(cid:553). ආ(cid:601). (cid:396). බ(cid:412)ඩාරනායක මාවත."
"උ(cid:433)රට: ස(cid:572)ෙබ(cid:676)(cid:477) මාවත සහ කැබ(cid:611) අ(cid:250)ෂර V; නැෙගන(cid:655)රට:",""
"කැබ(cid:611)  අ(cid:250)ෂර  V,  එ(cid:572).  එ(cid:486).  ෆා(cid:431)මා  අ(cid:647)නා  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).","26. කැබ(cid:611) අ(cid:250)ෂර ‘Ab’ – ව(cid:604). අංක 145/1, එස්. ඩ(cid:553). ආ(cid:601). (cid:396)."
"අංක  08,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත  සහ  එ(cid:572).  ආ(cid:601).  ෙම(cid:675)ෙහ(cid:675)(cid:463)(cid:486)  ර(cid:621)ෆ්","බ(cid:412)ඩාරනායක මාවත – (cid:541)මාණය: ෙහ(cid:250). 0.0043"
"(cid:655)(cid:573)ක(cid:572) (cid:251)යන ව(cid:604). අංක 06, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත; ද(cid:253)ණට: එ(cid:572). ආ(cid:601).",""
"","උ(cid:433)රට: 
(cid:336). 
(cid:537). 
එ(cid:316). 
(cid:611)යනෙ(cid:280) 
(cid:655)(cid:573)ක(cid:572)  (cid:251)යන 
ව(cid:604)."
"ෙම(cid:675)ෙහ(cid:675)(cid:463)(cid:486) ර(cid:621)ෆ් (cid:655)(cid:573)ක(cid:572) (cid:251)යන ව(cid:604). අංක 06, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත,",""
"","අංක 
145/1,  එස්.  ඩ(cid:553).  ආ(cid:601).  (cid:396).  බ(cid:412)ඩාරනායක  මාවත;"
"(cid:537).  ෙ(cid:334).  (cid:253)(cid:606)(cid:253)ල(cid:649)(cid:604)ය  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).  අංක  04,  ස(cid:572)ෙබ(cid:676)(cid:477)",""
"","නැෙගන(cid:655)රට:  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත; 
ද(cid:253)ණට:  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත"
"මාවත  සහ  කැබ(cid:611)  අ(cid:250)ෂර  X;  බට(cid:655)රට:  කැබ(cid:611)    අ(cid:250)ෂර  X  සහ",""
"","සහ  කැබ(cid:611)  අ(cid:250)ෂර  Aa;  බට(cid:655)රට:  කැබ(cid:611)  අ(cid:250)ෂර  Aa  සහ"
"ස(cid:572)ෙබ(cid:676)(cid:477) මාවත.",""
"","(cid:336).  (cid:537).  එ(cid:316).  (cid:611)යනෙ(cid:280)  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).  අංක  145  සහ  145/1,"
"","එස්. ඩ(cid:553). ආ(cid:601). (cid:396). බ(cid:412)ඩාරනායක මාවත."
"22.  කැබ(cid:611)  අ(cid:250)ෂර  ‘X’  –  ව(cid:604).  අංක  04,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත  –",""
"(cid:541)මාණය: ෙහ(cid:250). 0.0015",""
"","EOG 09 – 0218"
"උ(cid:433)රට: ස(cid:572)ෙබ(cid:676)(cid:477) මාවත සහ කැබ(cid:611) අ(cid:250)ෂර W; නැෙගන(cid:655)රට:",""
"කැබ(cid:611) අ(cid:250)ෂර W, එ(cid:572). ආ(cid:601). ෙම(cid:675)ෙහ(cid:675)(cid:463)(cid:486) ර(cid:621)ෆ් (cid:655)(cid:573)ක(cid:572) (cid:251)යන ව(cid:604).","–––––––––––––––––––––––––––"
"අංක 06, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත සහ (cid:537). ෙ(cid:334). (cid:253)(cid:606)(cid:253)ල(cid:649)(cid:604)ය (cid:655)(cid:573)ක(cid:572) (cid:251)යන",""
