"[iy;slh igyka lf<a 2010 foie(cid:239)n(cid:190) ui 07 jeks ¨k]",""
"t,a’ ª’—·’ 34$2010’",""
"h(cid:239)  kS;s  m%{ma;shla  u.ska  msysgqjk  ,o  h(cid:239)  lægqjl""",""
"wŒld(cid:223)hl""  uKav,hl  fyda  wdh;khl  idud(cid:240)lhl=",""
"f,i  NdKavd.dr  f,al(cid:239)jrhd  m;als˝ug  tlS  kS;s",""
"m%{ma;sh u.ska œŒœOdk i,id we;s wjia:djl"" uqo,a",""
"œIhh  Ndr  wud;Hjrhdf.a  wud;HdxYfha  fyda  uyd",""
"NdKavd.drfha  h(cid:239)  fomd(cid:190);f(cid:239)ka;=jlska  ;eke;a;l=",""
"NdKavd.dr f,al(cid:239)jrhd œiska ;u ksfhda(cid:240);hl=  f,i",""
"k(cid:239) ls˝ug o Bg i(cid:239)nkaO fyda Bg wdkqIx.sl ldrKd",""
"i|yd œŒœOdk ie,eiaøu i|yd o jQ mk;ls’",""
"h(cid:239) kS;s m%{ma;shla u(cid:213)ska we;s lrk ,o fyda msysgqjk ,o fyda","mQ(cid:190)œldj’"
"h(cid:239)  lægqjl""  wŒld(cid:223)hl""  uKav,hl  fyda  wdh;khl",""
"idud(cid:240)lhl=  f,i  tu  kS;s  m%{ma;sh  u.ska  NdKavd.dr",""
"f,al(cid:239)jrhd m;alrkq ,e(cid:238)u is(cid:223);la jYfhka meje;s neœka o :",""
"NdKavd.dr f,al(cid:239)jrhdf.a Oqrh m%ldrj Tyq œiska l%shd;aul",""
"ls˝ug yd bgqls˝ug kshuj we;s œœO n,;, yd l(cid:190);jH",""
"fya;=fldgf.k NdKavd.dr f,al(cid:239)jrhdf.a ld,h fnfyœka",""
"iSudøu  fya;=fldgf.k  tjeks  iEu  lægqjl""  wŒld(cid:223)hl""",""
"uKav,hl fyda wdh;khl idud(cid:240)lhl= jYfhka NdKavd.dr",""
"f,al(cid:239)jrhdg tu /iaø(cid:239)j,g iyNd.Søu b;d (cid:255)Ialr ld(cid:190)hhla",""
"ø we;s neœka o :",""
"tjeks lægqjl"" wŒld(cid:223)hl"" uKav,hl fyda wdh;khl Tyqf.a",""
"ksfhda(cid:240);hd jYfhka h(cid:239) ;eke;a;l= k(cid:239) ls˝ug NdKavd.dr",""
"f,al(cid:239)jrhdg yelsjkq msKsi kS;suh œŒœOdk iE§u wjYH ø",""
"we;s fyhska o :",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239)  mk;  2010  wxl  15  ork  NdKavd.dr  f,al(cid:239)","¤yq~q kduh’"
"^ksfhda(cid:240);hl= k(cid:239) lS˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
