"","2010  wxl  15  ork  NdKavd.dr  f,al(cid:239)
2"
"","^ksfhda(cid:240);hl=  k(cid:239)  ls˝f(cid:239)&  mk;"
"NdKavd.dr","2’
wjia:dfjda(cid:209);  m(cid:223)¨  h(cid:239)  lægqjl""  wŒld(cid:223)hl"""
"f,al(cid:239)jrhdg  Tyq",""
"","uKav,hl  fyda  wdh;khl  idud(cid:240)lhl=  f,i  NdKavd.dr"
"fjkqjg",""
"","f,al(cid:239)jrhd m;a lrkq ,e(cid:238)ug fyda k(cid:239) lrkq ,e(cid:238)ug ;;a"
"ksfhda(cid:240);hl=  k(cid:239)",""
"ls˝ug  ysæl(cid:239)","ld,fha n,mj;akd h(cid:239) kS;shla u.ska œŒœOdk i,id we;s"
"we;snj’","wjia:djl"" tu lægqfı"" wŒld(cid:223)fha"" uKav,fha fyda wdh;kfha"
"",";u ksfhda(cid:240);hd jYfhka uqo,a œIhh Ndr wud;Hjrhdf.a"
"","wud;HdxYfha fyda uyd NdKavd.drfha h(cid:239) fomd(cid:190);f(cid:239)ka;=jlska"
"","iq(cid:255)iq ;eke;a;l= k(cid:239) ls˝ug NdKavd.dr f,al(cid:239)jrhdg ysæl(cid:239)"
"","we; :"
"","tfia jqj o"" ^422 jk wŒldrh jQ& uqo,a kS;s mk; hgf;a"
"","m
y
g
jkq ,enQ Y%S ,xld uy nexl=fı uq,H uKav,fha /iaø(cid:239)j,g"
"","iy wdKavql%u jHjia:dfı 154c jHjia:dj hgf;a msysgqjkq"
"",",enQ  uqo,a  fldæIka  iNdfı  /iaø(cid:239)j,g  NdKavd.dr"
"","f,al(cid:239)jrhd iyNd.s œh hq;= h’"
"k(cid:239)  ls˝u","3’
f(cid:239) mk; l%shd;auløug fmr h(cid:239) wjia:djl NdKavd.dr"
"j,x.=øu’",""
"","f,al(cid:239)jrhd œiska wjia:dfjda(cid:209); m(cid:223)¨ h(cid:239) lægqjl"" wŒld(cid:223)hl"""
"","uKav,hl  fyda  wdh;khl  ;u  ksfshda(cid:240);hd  jYfhka  h(cid:239)"
"",";eke;a;l= k(cid:239) lr we;s wjia:djl tu k(cid:239) ls˝u j,x.= yd"
"","n,d;aul œh hq;= w;r"" tu k(cid:239) ls˝u f(cid:239) mk; m%ldrj lrkq"
"",",en we;s f,i i,lkq ,e(cid:236)h hq;= h’"
"wkkql+,;djla","4’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s jQ œg isxy,",""
"","wkkql+,;djla we;s jQ œg isxy, NdId mdGh n,meje;aœh"
"NdId mdGh",""
"","hq;= h’"
"n,meje;aœh  hq;=",""
"nj’",""
