"","Samastha  Lanka  Sasanarakshaka  Mandalaya
8"
"","(Incorporation) Act, No. 16 of 2014"
"Corporation",""
"","13.
Subject to the provisions of this Act, the Corporation"
"may  hold",""
"","shall be able and capable in law to take and hold any  property,"
"property",""
"movable  and","movable or immovable, which may become vested in it by"
"immovable.","virtue of any purchase, grant, gift, testamentary disposition"
"","or  otherwise,  and  all  such  property  shall  be  held  by  the"
"","Corporation  for  the  purpose  of  this  Act  and  subject  to  the"
"","rules  of  the  Corporation  made  under  section  7,  with  full"
"","power to sell, mortgage, lease exchange or otherwise dispose"
"","of,  the same."
"Application  of",""
"","14.
The moneys and property of the Corporation however"
"moneys  and",""
"","derived shall be applied solely towards the promotion of its"
"property.",""
"","objects  of  the  Corporation  and  no  portion  thereof  shall  be"
"","paid or transferred directly or indirectly by way of dividend,"
"","bonus or profit or otherwise howsoever to the members of the"
"","Corporation."
"Seal  of  the","15.
(1) The seal of the Corporation shall not be affixed to"
"Corporation.",""
"","any  instrument  whatsoever,  except  in  the  presence  of  two"
"","members of the Committee who shall sign their names to the"
"","instrument in token of their presence and such signing shall"
"","be independent of the signing of any person as a witness."
"","(2) The seal of the Corporation shall be in the custody of"
"","an office bearer of the Committee as may be decided by such"
"","Committee."
"Property","16.
(1) If upon the dissolution of the Corporation there"
"remaining  on",""
"","remains after the satisfaction of all its debts and liabilities"
"dissolution.",""
"","any  property  whatsoever,  such  property  shall  not  be"
"","distributed among the members of the Corporation but shall"
"","be  given  or  transferred  to  any  other  institution  having"
"","objects similar to those of the Corporation, and which is by"
"","the rules thereof, prohibited from distributing any income or"
"","property among its or members."
"","(2)  For  the  purposes  of  subsection  (1)  the  appropriate"
"","institution  shall  be  determined  by  the  members  of  the"
