"Samastha  Lanka  Sasanarakshaka  Mandalaya
3",""
"(Incorporation) Act, No. 16 of 2014",""
"","Corporation  to"
"4.
The objects of the Corporation shall be carried out",""
"","ensure  no"
"in such manner so as not to create conflict between the work",""
"","conflict  with"
"of  the  Corporation  and  any  work  being  carried  out",""
"","work  of"
"simultaneously  by  any  Ministry  or  Department  of  the","Ministry  or"
"Government or of any provincial Council.","Department  of"
"","the  Government"
"","or  Province."
"5. 
(1) Subject  to  other  provisions  of  this  Act  the","Management  of"
"","the  affairs  of  the"
"Management  and  administration  of  the  affairs  of  the",""
"","Corporation."
"Corporation shall be carried out by a Executive Committee",""
"(hereinafter  referred  to  as  the  “Committee”)  consisting  of",""
"such number of office bearers as may be specified by the",""
"rules made under section 7.",""
"(2) (a)
The Committee of the Society that hold office on",""
"the day immediately preceding the date of commencement",""
"of this Act, shall function as the Committee of the Corporation",""
"until the first Board is appointed or elected in the manner",""
"provided for by rules made under section 7.",""
"(b)  The  first  Committee  of  the  Corporation  shall  be",""
"appointed  or  elected  within  one  year  of  the  date  of",""
"commencement of this Act.",""
"(3) 
(a) Every office bearer of the Committee including",""
"the patrons and advisers, shall be appointed or elected for a",""
"period of three years and any such office bearer, patron or",""
"adviser  shall  be  eligible  for  re-appointment  or  re-election",""
"after lapse of the said period of three years.",""
"(b) In the event of a vacancy occurring due to the death",""
"resignation, incapacity or removal from office of an office",""
"bearer, the Committee shall having regard to the rules of the",""
"Corporation, elect or appoint a person to fill such vacancy.",""
"(c) The perosn elected or appointed under paragraph (b)",""
"shall hold office only for the unexpired portion of the term",""
"of office of the member whom he succeeds.",""
