"","Samastha  Lanka  Sasanarakshaka  Mandalaya
7",""
"","(Incorporation) Act, No. 16 of 2014",""
"","(4) For the purposes of this section, ""qualified auditor""",""
"means–","",""
"","(a)
an  individual  who  being  a  member  of  the",""
"","Institute of Chartered Accountants of Sri Lanka",""
"","or  of  any  other  Institute  established  by  law,",""
"","possesses  a  certificate  to  practice  as  an",""
"","Accountant,  issued  by  the  Council  of  such",""
"","Institute; or",""
"","(b)
a firm of Accountants each of the resident partners",""
"","of  which,  being  a  member  of  the  Institute  of",""
"","Chartered  Accountants  of  Sri  Lanka  or  of  any",""
"","other  Institute  establisehd  by  law,  possesses  a",""
"","certificate to practice as an Accountant, issued",""
"","by the Councial of such Institute.",""
"11.","(1)  The  Committee  shall  prepare  a  report  of  the","Annual  Report."
"activities of the corporation for each financial year and submit","",""
"such report together with the audited statement of accounts","",""
"to the Secretary of the Ministry of the Minister assigned the","",""
"subject of Buddha sasana and Religious Affairs and to the","",""
"Registrar  of  Voluntary  Social  Services  Organization","",""
"(Registration and Supervision) Act, No. 31 of 1980 before","",""
"the expiration of six months of the year succeeding the year","",""
"to which such report relates.","",""
"","(2)  A  separate  Account  relating  to  the  foreign  and",""
"local  moneys  received  by  the  Corporation  during  the","",""
"financial year shall be attached to the report referred to in","",""
"subsection (1).","",""
"12.","All debts and liabilities of the Board existing on the","Debts  due  by"
"","","and  payable  to"
"day preceding the date of commencement of this Act shall be","",""
"","","the  Board."
"paid by the Corporation hereby constituted and all debts due","",""
"to, subscriptions and contributions payable to the Board on","",""
"that day shall be paid to the Corporation for the purposes of","",""
"this Act.","",""
