"","T. B. Tennakoon Foundation (Incorporation)"
"","Act, No. 26 of 2006"
"(c)","to teach English, Tamil and other languages to needy"
"","students ;"
"(d)","to provide assistance to deserving students by way"
"","of providing scholarships, loans and grants to pursue"
"","studies and research in Sri Lanka and abroad ;"
"(e)","to establish libraries, archives and cultural centres"
"","to preserve and protect the cultural heritage of all"
"","communities in Sri Lanka ;"
"(f)","to  establish  a  research  centre  and  a  museum  to"
"","perpetuate the memory of late T. B. Tennakoon ;"
"(g)","to establish and maintain institutions for the welfare"
"","and  rehabilitation  of    destitute,    disabled,    aged,"
"","sick and displaced persons ;"
"(h)","to  utilize  the  youth  labour  for  the  welfare  of  the"
"","general public ;"
