"","T. B. Tennakoon Foundation (Incorporation)
3"
"","Act, No. 26 of 2006"
"(a)","acquire, hold or take any immovable property for"
"","the Corporation or give on lease or hire, mortgage,"
"","pledge,  sell,  exchange  or  otherwise  alienate,"
"","encumber or dispose of any immovable property  of"
"","the Corporation ;"
"(b)","enter into and perform or carry out whether directly"
"","or  through  any  officer  or  agent  authorized  in  that"
"","behalf  by  the  Corporation,  all  such  contracts  or"
"","agreements as may be necessary for the attainment"
"","of the objects or the exercise of the powers of the"
"","Corporation  ;"
"(c)","accept  gifts,  donations  and  bequests  in  cash  or  in"
"","kind ;"
"(d)","advance  or  lend  and  to  borrow  money  for  the"
"","purposes  of  the  Corporation  in  such  manner  and"
"","upon  such  security  as  the  Corporation  may  think"
"","fit ;"
"(e)","invest its funds, create and administer Trusts and to"
"","maintain  current,  deposit  and  savings  accounts  in"
"","any Bank ;"
"(f)","publish  or  cause  to  be  published  books,  journals,"
"","magazines  and  other  literature  and  establish  and"
"","maintain libraries, book shops and printing presses ;"
"(g)","appoint, employ, transfer, exercise displinary control"
"","over officers and servants required for the carrying"
"","out of the objects of the Corporation and to prescribe"
"","their  terms  and  conditions  of  service  and  dismiss"
"","such officers ;"
"(h)","generally  do  all  such  other  acts  and  things  as  are"
"","necessary  for  and  incidental  or  conducive  to  the"
"","carrying out of the objects of the Corporation."
