"[Certified on 21st August, 2006]",""
"AN ACT TO INCORPORATE THE T. B. TENNAKOON FOUNDATION",""
"WHEREAS  a  Foundation  called  and  known  as  the  “T.  B.","Preamble."
"Tennakoon  Foundation”  has  heretofore  been  established  at",""
"Dambulla, in Sri Lanka for the purpose of effectually carrying",""
"out and transacting all objects and matters connected with the",""
"said Foundation according to the rules agreed to by its members :",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant the application :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :-",""
"1.
This  Act  may  be  cited  as  the  T.  B.  Tennakoon","Short  title."
"Foundation (Incorporation) Act, No. 26  of 2006.",""
"2.
From and after the date of commencement of this  Act,","Incorporation  of"
"","the T. B."
"such and so many persons as presently are members  of  the",""
"","Tennakoon"
"T.B.  Tennakoon  Foundation  (hereinafter  referred  to  as  the",""
"","Foundation."
"“Foundation”) or shall hereafter be admitted members of the",""
"Corporation  hereby  constituted,  shall  be  a  body  corporate",""
"with perpetual succession under the name and style of  the",""
"“T. B. Tennakoon Foundation”, (hereinafter referred to as the",""
"“Corporation”) and by that name may sue and be sued in all",""
"courts,  with  full  power  and  authority  to  have,  and  use  a",""
"common seal and to alter the same at its pleasure.",""
"","General objects"
"3.
The  general  objects  for  which  the  Corporation  is",""
"","of the"
"constituted are hereby declared to be—",""
"","Corporation."
