"","AN ACT TO AMEND THE SOCIAL SECURITY CONTRIBUTION LEVY",""
"","ACT, NO. 25 OF 2022",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  This  Act  may  be  cited  as  the  Social  Security","Short  title"
"","Contribution Levy (Amendment) Act, No.   of 2024.",""
"5","2.  Section  4  of  the  Social  Security  Contribution  Levy","Amendment"
"","","of  section  4"
"","Act, No. 25 of 2022 (hereinafter referred to as the “principal",""
"","","of  Act,  No."
"","enactment”) is hereby amended in subsection (1) thereof as","25  of  2022"
"","follows: -",""
"","(1)
by  the  repeal  of  paragraph  (b)  thereof,  and  the",""
"10","substitution therefor, of the following: -",""
"","“(b)
for any quarter commencing prior to January",""
"","1, 2024, not later than fifteen days from the",""
"","date on which the aggregate of the turnover",""
"","for a quarter exceeds or likely to exceed thirty",""
"15","million rupees, in the case of a taxable person",""
"","to whom paragraph (a) does not apply;”; and",""
"","(2)
by  the  addition  immediately  after  paragraph  (b)",""
"","thereof, of the following: -",""
"","“(c)
for  any  period  commencing  on  or  after",""
"20","January  1,  2024,  not  later  than  fifteen  days",""
"","from the date on which the aggregate of the",""
"","turnover  for  a  quarter  exceeds  or  likely  to",""
"","exceed fifteen million rupees or from the date",""
"","on which the aggregate of the turnover for a",""
"25","period of consecutive four quarters exceeds",""
"","or likely to exceed sixty million rupees.”.",""
