"[Certified on 13th of December, 2023]",""
"L.D.—O. 76/2021",""
"AN ACT TO AMEND THE FINANCE ACT, NO.35 OF 2018 AND THE FINANCE",""
"ACT, NO.12 OF 2012;  TO PROVIDE FOR THE EXEMPTION OF CERTAIN",""
"PERSONS FROM THE APPLICATION OF THE IMPORTS AND EXPORTS",""
"(CONTROL) ACT, NO.1 OF 1969; AND FOR MATTERS CONNECTED",""
"THEREWITH OR  INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  This Act may be cited as the Finance Act, No. 33 of","Short  title"
"2023.",""
