"","1971 wxl 52 ork fj<| keõ mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí'",""
"","1' fï mk; 2019 wxl      ork fj<| keõ ^ixfYdaOk&","¨yq~q kduh'"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","1971 wxl 52"
"","","ork  mkf;a"
"",",nk& 1971 wxl 52 ork fj<| keõ mkf;a 138 jk j.ka;sh",""
"","","138  jk"
"","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","^1& “iy;slh” hk fhÿfï w¾: ksrEmKh bj;a lr ta","lsÍu'"
"","fjkqjg my; oelafjk w¨;a w¾: ksrEmK wdfoaY lsÍfuka(-",""
"10","““iy;slh” hkafkka"" mo iïnkaOfhka wkHd¾:hla",""
"","wjYH  jqjfyd;a  ñi""  wjia:dfjdaÑ;  mßÈ""",""
"","143^1&^wd&"" 144^1&^wd& iy 144^2&^wd& jk j.ka;s",""
"","hgf;a idok ,o ksfhda. uÕska kshu lrkq",""
"",",eìh yels mßÈ jk ksis iy;slh woyia fõ¦",""
"15","",""
"","“ix.%yh” hkafkka iïuq;sh hgf;a wksjd¾hh lrk",""
"",",o idOk m;%hla woyia fõ¦”¦",""
"","^2& “iïuq;sh” hk fhÿfï w¾: ksrEmKh bj;a lr ta",""
"","fjkqjg my; oelafjk w¨;a w¾: ksrEmKh wdfoaY lsÍfuka(-",""
"","““iïuq;sh” hkafkka"" 1974 uqyqfoa § Ôú;drlaIdj i|yd",""
"20","",""
"","jQ    cd;Hka;r iïuq;sh"" l,ska l, ixfYdaê;",""
"","mßÈ  jk  1988  fm%dfgdflda,h  iy  tu",""
"","fm%dfgdflda,hg miqj isÿ lrkq ,nk ixfYdaOk",""
"","woyia fõ¦”¦",""
"","^3& “iïuq;sh wod< jk rg” hk fhÿfï w¾: ksrEmKh",""
"25","bj;a lr"" ta fjkqjg my; oelafjk w¨;a w¾: ksrEmKh",""
"","wdfoaY lsÍfuka(-",""
