"","14
fj<| keõ ^ixfYdaOk&",""
"","215wE' 215we jk j.ka;sfha ^1& jk Wmj.ka;sfhys i|yka","iïuq;sfha"
"","","ixfYdaOk  u;"
"","lrk ,o iy;slfha  iajNdjhg n,mEula we;s lrkakd jQ",""
"","","iy;slh"
"","mßÈ  iïuq;sfha  hï  úêúOdkj,  ixfYdaOkhla  fyda",""
"","","fjkia  ùu'"
"","m%;sfhdackhla isÿ jk wjia:djl §"" wud;Hjrhd úiska hï",""
"5","k
huhla u.ska kshu lrkq ,eìh yels mßÈ"" tf,i ixfYdaOkh",""
"","lrk ,o iïuq;shg wod< fjk;a iy;slhla iïnkaOfhka",""
"","jk i|yka"" wod< Wmj.ka;sh fjkqjg wdfoaY lrk ,o fia",""
"","n,d;aul úh hq;= njg wud;Hjrhd úiska tlS kshuh u.ska",""
"","úOdk lrkq ,eìh yels h'",""
"10","215b' uqyqÿ .uk i|yd wod< kefõ ksIaaldYkhla wjYH","iy;slh"
"","","bÈßm;a  lsÍu'"
"","jkakd jQ wjia:djl §"" iEu kejl u fk!ldêm;sjrhd úiska""",""
"","tlS kej uqyqfoys .uka lrk úg § n,meje;aúh hq;="" 215we",""
"","jk j.ka;sfha ^1& jk Wmj.ka;sfha i|yka lrk ,o iy;slh",""
"","wod< ks,Orhd fj; bÈßm;a l< hq;= h"" tfiau tlS iy;slh",""
"15","bÈßm;a lrk f;la ksIaldYkhla ,nd fkdÈh hq;= w;r"" kej",""
"","r|jd ;nd .kq ,eìh yels h'",""
"","215B' ^1& 215we jk j.ka;sfha ^1& jk Wmj.ka;sfha i|yka","iólaIKh"""
"","","mÍlaIKh"
"","lrk ,o iy;slhla ksl=;a lsÍu wjYH jk kejl ysñlre""",""
"","","fyda"
"","fk!ldêm;sjrhd fyda ksfhdað;hd úiska"" kej iy tys WmlrK",""
"","","úu¾Ykh'"
"20","hym;a ;;ajfha mj;sk njg wod< n,Orhd úiska tu kej",""
"","iólaIKh"" mÍlaIKh fyda úu¾Ykh lrkq ,eîug b,a¨ï",""
"","l< hq;= h'",""
"","^2& iólaIKh"" mÍlaIKh fyda úu¾Ykh fufyhjk wod<",""
"","n,Orhd tu kej iy tys WmlrK hym;a ;;a;ajfha mj;sk",""
"25","njg iEySulg m;ajkafka kï"" Tyq úiska ksfhda.j, ksshulr",""
"","we;s wdlD;sfhka iólaIKh"" mÍlaIKh fyda úu¾Ykh ms<sn|",""
"","m%ldYkhla iïmQ¾K lrkq ,eìh hq;= h'",""
"","^3& iólaIKh"" mÍlaIKh fyda úu¾Ykh ms<sn| m%ldYkh",""
"","wod< n,Orhd úiska jydu fj<| keõ wOHlaI ckrd,ajrhd",""
"30","fj; hjkq ,eìh hq;= h'",""
"","215W' hï kejl"" 215B jk j.ka;sfha i|yka lrk ,o","iy;slh"
"","","ksl=;a  lsÍu'"
"","iólaIKh""  mÍlaIKh  fyda  úu¾Ykh  ms<sn|  m%ldYkh",""
"",",eîfuka miqj"" fj<| keõ wOHlaI ckrd,ajrhd úiska"" fï",""
