"","13
fj<| keõ ^ixfYdaOk&",""
"","^2&
^Y%
S  ,xldj  yer&  iïuq;sh  wÞ<  jk  hï",""
"","rgl  msysá  jrdhla  fyda  ia:dkhla  iy",""
"","Y%S ,xldfjka msg; fjk;a hï rgl fyda",""
"","foaY N+ñhl msysá jrdhla fyda ia:dkhla",""
"5","w;r isÿlrkq ,nk uqyqÿ .ukla woyia fõ¦",""
"","iy",""
"","“kej” hkafkka iuqøSh mßirh ;=< fufyhjk ljr","ksfhda.'"
"","fyda  j¾.hl  hd;%djla  woyia  jk  w;r  thg",""
"","yhsfv%df*dhs, fndaÜgq"" jdhq msrjQ jdyk"" Èh hg",""
"10","l%shd lrk iíueÍk"" mdfjk fndaÜgq iy ia:djr",""
"","fyda mdfjk fõÈld we;=<;a fõ'",""
"","215wd' wud;Hjrhd úiska my; oelafjk lreKq iïnkaOfhka",""
"","ksfhda. idokq ,eìh yels h(-",""
"","^w& iy;sl  ksl=;a  lsÍu  iy  iïuq;sh  wod<  jk  rgl",""
"15","wêldrhla hgf;a ksl=;a lrk ,o iy;sl ms<s.ekSu",""
"","iïnkaOfhka jk hï lreKla¦",""
"","^wd& fï  fldgi  hgf;a  ksl=;a  lrkq  ,nk  iy;slfha",""
"","wdlD;sh¦ iy",""
"","^we& fï fldgi hgf;a kshu lrkq ,nk fjk;a hï",""
"20","lreKq'",""
