"","","m%{ma;sfha  174"
"","Wmj.ka;sfha “remsh,a foishhla fkdblauk ovhlg” hk",""
"","","jk  j.ka;sh"
"","jpk fjkqjg “remsh,a tla ,laIhla fkdblaujk ovhlg”",""
"","","ixfYdaOkh"
"","hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","lsÍu'"
"","23'  m%Odk  m%{ma;sfha  175  jk  j.ka;sh  tys  ^2&  jk","m%Odk"
"5","",""
"","","m%{ma;sfha  175"
"","Wmj.ka;sfha “remsh,a mkaishhla fkdblaujk ovhlg o""",""
"","","jk  j.ka;sh"
"","^nvq nr f¾Ldj hg ù we;af;a hï iïmQ¾K fikaáógrhlska",""
"","","ixfYdaOkh"
"","o tu tla tla iïmQ¾K fikaáógrh i|yd remsh,a oyhla","lsÍu'"
"","fkdblaujk& wu;r ovhlg o” hk jpk fjkqjg “remsh,a",""
