"^4& 69 jk iy 70 jk j.ka;sj, úêúOdk"" wjYH fjkia",""
"l
Íï iys;j"" ^2& jk Wmj.ka;sh hgf;a m;a lrk ,o wEjrlre",""
"iïnkaOfhka wod< úh hq;= h'",""
"72' ^1& 67 jk j.ka;sh hgf;a lrk ,o .Kka fírd jid","wEjrlre  úiska"
"",".Kka  fírd  jid"
"oeófï wd{dfõ Èkfha isg udi ;=kl ld,iSudjla we;=<;""",""
"","oeófï"
"wEjrlre úiska"" .Kka fírd jid oeóug hg;a n,m;%,dNS",""
"","ie,eiaula"
"nexl=j i|yd jQ úia;rd;aul .Kka fírd jid oeófï ie,eiaula","ms<sfh, l< hq;="
"","nj"
"ms<sfh, lr"" ta ie,eiau uy nexl=fõ wkqu;h i|yd bÈßm;a",""
