"","^4& .Kka fírd jid oeófï wd{dj n,d;aul jk Èkfha §"
"","fyda bka miqj n,m;%,dNS nexl=jl j.lSï u; hï fmd,shla"
"","fyda fjk;a .dia;=jla WmÑ; fkdúh hq;= h'"
"we;eï  l%shd","74' ^1& wEjrlre úiska uy nexl=j úuid iy .Kka fírd"
"Y=kH  lsÍu",""
"","jid oeóug hg;a n,m;%,dNS nexl=jg oekaùula lsÍfuka miqj"""
"i|yd wd{djla",""
"",".Kka fírd jid oeófï wd{dj n,d;aul jk Èkhg fmrd;=j"
"lrk  f,i",""
"wEjrlre  úiska","jQ Èk wkQjl ld,iSudj we;=<; ta n,m;%,dNS nexl=j úiska"
"wêlrKh  fj;",""
"","isÿlrk ,o hï l%shdjla we;=¿j"" tfy;a Bg iSud fkdjk"""
"b,a,Sula l<",""
"","fjk;a hï l%shdjla Y+kH iy n,rys; njg m%ldY lrk f,ig"
"hq;=  nj",""
"","jQ b,a,Sula wêlrKh fj; bÈßm;a lrkq ,eìh hq;= h'"
