"","63
2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"","^we& ;ekam;=  rlaIK  wruqof,a  uqo,aj,ska  lrk  ,o"
"","wdfhdack u.ska jHq;amkak jQ wdfhdack wdodhu iy"
"",",eîï;"
"","^wE& ;;ald,fha  n,mj;akd  kS;s  hgf;a  msysgqjk  ,o"
"","Y%
S  ,xld  ;ekam;=  rlaIK  iy  øjYS,;d  wdOdrl"
"","fhdackd  l%uh  hgf;a  hï  idudðl  wdh;kj,g"
"","m%odkh lrk ,o iqrlaIs; w;a;sldrï uqo,a fyda Kh"
"","uqo,a wdmiq whlr .ekSï;"
"","^b& idudðl wdh;khlg tfrysj mjrk ,o .Kka fírd"
"","jid oeófï kvq lghq;= w;r;=r ta idudðl wdh;kfha"
"","j;alïj,ska iy ta idudðl wdh;kfha j;alï u.ska"
"",";ekam;alrejkag f.jk ,o jkaÈ uqo,a wdmiq whlr"
"",".ekSfuka ,;a uqo,a m%udK;"
"^B&","nexl=  mk;  hgf;a  uy  nexl=jg  udre  lr  we;s"""
"","wjia:dfjdaÑ; mßÈ"" idudðl wdh;kj, w;ayer oeuQ"
"","foam< fyda wl%Sh ;ekam;= u.ska úi¾ckh lrkq ,eìh"
"","yels uqo,a m%udK;"
"^W&","fï mkf;a fï fldgi hgf;a idudðl wdh;k úiska"
"","f.jk ,o w;sf¾l jdßl uqo,a iy ov uqo,a jYfhka"
"",",enqKq uqo,a;"
"^W!&","wdKavqfjka    fyda  uy  nexl=j  úiska  wkqu;  lrkq"
"",",eìh yels hï cd;Hka;r uQ,H wdh;khlska Khg"
"",".;a uqo,a; iy"
"^t&","uy nexl=j úiska wkqu; lrkq ,eìh yels fjk;a"
"","wdodhï uQ,dY%j,ska ,enqKq fjk;a hï ,eîï"""
