"","ysñlïmEu  iqrlaIs; lrk hï Wlila"" ,shula"
"","fyda wemhla ms<sn| f;dr;=re'"
"","^3& 80 jk j.ka;sfha ^5& jk Wmj.ka;sfha úêúOdkj,g"
"","hg;aj"" wEjrlre úiska ^1& jk Wmj.ka;sh hgf;a Tyq fj;"
"","bÈßm;a lrk ,o tla tla ysñlïmEu ,shdmÈxÑ lr"" tA ,shdmÈxÑ"
"","lsÍu ikd: lsÍu i|yd"" uy nexl=j úiska ksYaÑ;j i|yka"
"","lrkq ,eìh yels mßÈ jQ hï wdlD;shlska ßisÜm;la ksl=;a l<"
"","hq;= h'"
"","^4& ^3& jk Wmj.ka;sfha olajd we;s ßisÜm;"" ysñlïmEula"
"",",shdmÈxÑ lsÍu ms<sn|j neÆne,aug fmfkk idlaIshla úh"
"","hq;= h'"
"","^5& fï j.ka;sfha we;=<;a lsisjla"" .Kka fírd jid oeóug"
"","hg;a n,m;%,dNS nexl=jl fmd;aj, fyda jd¾;dj, igyka"
"","lr  we;s  ;ekam;=jla  iïnkaOfhka  ;ekam;alrejl=  úiska"
"","Ndrfok ,o hï ysñlïmEula i|yd wod< fkdúh hq;= w;r"""
"",".Kka fírd jid oeófï wd{djg n,d;aulNdjhla ,nd§fï"
"","ld¾hh i|yd ta ysñlïmEu tfia igyka lr we;s uqo, i|yd"
"","wdfõYH lr .; hq;= h'"
"ysñlïmEï","80' ^1& ^4& jk iy ^5& jk Wmj.ka;sj, úêúOdkj,g hg;aj"""
"ms<s.ekSu  fyda",""
"","wEjrlre  fj;  ,shdmÈxÑ  lrk  ,o  ysñlïmEï  muKla""  tA"
"m%;slafIam  lsÍu",""
"","iïnkaOfhka jeäÿr idlaIs fkdue;sj"" n,m;%,dNS nexl=jl"
"",".Kka fírd jid oeófï lghq;=j,g n,d;aulNdjhla ,nd§fï"
"","ld¾hh i|yd wEjrlre úiska i,ld n,kq ,eìh hq;= h'"
"","^2& Wlilska fyda ,shulska iqrlaIs; lrk ,o ysñlïmEula"
"","we;s n,m;%,dNS nexl=fõ hï Khysñhl= úiska"" tA b,a,Su 16"
"","jk j.ka;sfha ^1& jk Wmj.ka;sfha olajd we;s iqÿiqlï iy"
"","m<mqreoao iys; iajdëk jD;a;Suh ;lafiarelrejl= úiska ksYaph"
