"l<ukdlrK ld¾h uKav,h fyda fiajdkshqla;hl=",""
"fj; ljr fyda iajNdjhl lsisÿ mdßY%ñlhla WmÑ;",""
"ùu fyda f.jkq ,eîu isÿ lrkq fkd,eìh hq;= h'",""
"20' woañksia;%dislre úiska Tyqf.a m;aùfï Èk isg Èk ;syla","woañksia;%dislre"
"","úiska j;alï iy"
"we;=<; fyda uy nexl=j úiska ksYaÑ;j olajkq ,eìh yels",""
"","j.lSï  ms<sn|"
"fjk;a hï Èkhl isg iajlSh md,kh hgf;a mj;sk n,m;%,dNS","bkafjkaá%hla"
"nexl=fõ ish¨ j;alï iy j.lSï ms<sn| bkafjkaá%hla ms<sfh,","ms<sfh,  lrkq"
"",",eìh  hq;=  nj"
"fldg uy nexl=j fj; bÈßm;a lrkq ,eìh hq;= h'",""
"21' ^1& woañksia;%dislre úiska Tyqf.a m;aùfï Èk isg Èk","woañksia;%dislre"
"","úiska  YlH"
"yeglg  miqj  fkdjk  ld,hl  §""  n,m;%,dNS  nexl=j",""
"","ksrdlrKh"
"iïnkaOfhka l%
hd;aul lrkq ,eìh hq;= jvd;a YlH ksrdlrKh","lsÍfï  úl,am"
"","iïnkaOfhka"
"l
Ífï úl,am ms<sn|j iajlSh ks¾foaY wka;¾.; lrñka iajlSh",""
"","jd¾;djla"
"md,kh  hgf;a  mj;sk  tlS  n,m;%,dNS  nexl=j  ms<sn|",""
"","ms<sfh,  lrkq"
"úia;rd;aul jd¾;djla ms<sfh, fldg uy nexl=j fj; bÈßm;a",",eìh  hq;=  nj"
"lrkq ,eìh hq;= h'",""
