"","^b&
n,m;%,dNS nexl=fõ mßmd,k jHQyh iq¿ jYfhka"
"","fjkia lsÍu'"
"m%;sidOk","10' ^1& uy nexl=j úiska"" l,ska l,"" hï n,m;%,dNS nexl=jl"
"ie,iqï  ms<sfh,",""
"","m
;
idOk ie,iqï ms<sfh, lsÍu iïnkaOfhka tu n,m;%,dNS"
"lsÍu",""
"iïnkaOfhka","nexl=j fj; úOdk ksl=;a lrkq ,eìh yels h'"
"uy  nexl=j  úiska",""
"úOdk  ksl=;a",""
"","^2& uy nexl=fõ kshduk fyda wëlaIK fomd¾;fïka;= úiska"""
"lrkq  ,eìh  yels",""
"nj","n,m;%,dNS nexl=j, m%;sidOk ie,iqï kej; ;lafiare lsÍula"
"","fyda hdj;ald,Sk lsÍula wjYH jk hï fjkia lsÍï ms<sn|j"
