"","IV jk fldgi"
"","uQ,H lafIa;% w¾nqo l<ukdlrK lñgqj"
"uQ,H  lafIa;%",""
"","58' ^1& moaO;suh iajNdjfha uQ,H w¾nqoj, n,mEu M,odhS"
"w¾nqo",""
"","f,i l<ukdlrKh lsÍfï iy wju lsÍfï ld¾hh i|yd"
"l<ukdlrK",""
"lñgqj","uQ,H lafIa;% w¾nqo l<ukdlrK lñgqj hkqfjka y÷kajkq"
"",",nk lñgqjla msysgqjkq ,eìh hq;= h'"
"","^2& uQ,H lafIa;% w¾nqo l<ukdlrK lñgqj my; oelafjk"
"","idudðlhkaf.ka iukaú; úh hq;= h:-"
"","^w& uQ,H  lafIa;%  w¾nqo  l<ukdlrK  lñgqfõ"
"","iNdm;sjrhd úh hq;="" uy nexl=fõ wêm;sjrhd;"
"","^wd& uQ,H lafIa;% w¾nqo l<ukdlrK lñgqfõ ksfhdacH"
"","iNdm;sjrhd úh hq;="" uyd NdKavd.drfha f,alïjrhd;"
"","^we& uQ,H  lafIa;%h  ms<sn|  úfYaI{  oekqula  we;s""  uy"
"","nexl=fõ md,l uKav,fha m;a l< idudðlhl=;"
"","^wE& uQ,H moaO;s ia:dhS;dj Ndr uy nexl=fõ ksfhdacH"
"","wêm;sjrhd; iy"
"","^b&
rdcH  uQ,H  fufyhqï  Ndr  uyd  NdKavd.drfha"
"","k
s
fhdacH f,alïjrhd'"
"uQ,H  lafIa;%","59' ^1& uQ,H lafIa;% w¾nqo l<ukdlrK lñgqfõ fufyhqï"
"w¾nqo",""
"","l%
shd;aul  lsÍfï  ld¾hh  i|yd""  uQ,H  lafIa;%  w¾nqo"
"l<ukdlrK",""
"lñgqfõ  ld¾h","l<ukdlrK lñgqj úiska-"
