"","60
2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"","^12& ;ekam;= rlaIK wruqof,a nerg we;s uqo,a m%udKh"
"",";ekam;alrejka  i|yd  jk  iajlSh  j.lSïj,g  jvd  wvq"
"","wjia:djl §"" wdKavqfjka fyda fjk;a uQ,dY%j,ska Kh .ekSï"
"","u.ska w;sf¾l uqo,a /ialr .kq ,eìh yels w;r"" ta ld¾hh"
"","i|yd"" fhdackd l%uh iy uqo,a wud;HdxYh úiska"" iEu úfgl"
"","u  ta  Kh  .ekSï  i|yd  myiqlï  ie,iSu  msKsi  jQ  kshu"""
"","fldkafoais iy ld¾h mámdá oelafjk wjfndaO;d .súiqula"
"","mj;ajdf.k hkq ,eìh hq;= h'"
"","^13& 4 jk j.ka;sh hgf;a msysgqjk ,o fomd¾;fïka;=fõ"
"","m%Odkshd fyda uy nexl=j úiska n,h fok ,o hï ks,Orhl="
"","úiska"" l,ska l,"" ;ekam;alrejka ms<sn| jd¾;d mj;ajdf.k"
"","hdu fyda fjk;a hï ldrKhla iïnkaOfhka idudðl wdh;k"
"","fj; Wmfoia ksl=;a lsÍu lrkq ,eìh yels h'"
";ekam;alrejkaf.a","45'  ^1&  44  jk  j.ka;sh  hgf;a  jkaÈ  uqo,a  f.ùfuka"
"whs;sjdislïj,g",""
"","miqj"" rlaIs; ;ekam;=j, uq¿ jákdlfuys m%udKhg"" n,m;%h"
"fhdackd  l%uh",""
"m%;sksfõYkh","wj,x.= lrkq ,en we;s idudðl wdh;khg tfrys rlaIs;"
"úh  hq;=  nj",""
"",";ekam;alrejkaf.a  ish¨  whs;sjdislïj,g  fhdackd  l%uh"
"","m
%
;
s
k
s
fõYkh úh hq;= h'"
"","^2&  fï  j.ka;sfha  olajd  we;s  ;ekam;alrejkaf.a"
"","whs;sjdislïj,g m%;sksfõYkh ùu u.ska"" ;ekam;= rlaIK"
"","wruqo,ska wdjrKh fkdjk uqo,a m%udK iïnkaOfhka idudðl"
"","wdh;khg tfrys ;ekam;alrejl=f.a b,a,Sïj,g n,mEula we;s"
"","fkdúh hq;= h'"
"fjk;a","46'  uy  nexl=j  úiska  fl,ska  u  fyda  uy  nexl=j  úiska"
"n,m;%,dNS",""
"","ksYaph lrkq ,eìh yels jQ o"" f.ùï lsÍfï nexl=jla f,i"
"nexl=jla  u.ska",""
"jkaÈ  uqo,a  f.úh","l%shd lsÍug leue;a; olajkakd jQ o"" fjk;a hï n,m;%,dNS"
"yels  nj","nexl=jla u.ska fhdackd l%uh hgf;a ;ekam;alrejkag jkaÈ"
"","uqo,a f.jkq ,eìh yels h'"
"jkaÈ  uqo,a  f.ùu","47'  uy  nexl=j  úiska""  fhdackd  l%uh  hgf;a  jkaÈ  uqo,a"
"iïnkaOfhka",""
"","f.ùu l%shd;aul lrk Èkhg fmrd;=j jQ jev lrk Èk y;la"
"jk  oekaùu",""
"","we;=<; ta f.ùu l%shd;aul lsÍu iïnkaOfhka jk oekaùula"""
