"","35
2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"^wd&","nÿj,g wod< j.lSï iy Y%uhg wod< j.lSï we;=¿"
"","fjk;a hï j.lSï yer"" m%ldYs;j mjrkq ,nk j.lSï"
"","fyda mejreï,dNS úiska m%ldYs;j tl`. jk ,o fjk;a"
"","hï kshu fyda fldkafoais m%ldrj jQ j.lSï i|yd"""
"","mejreïldr nexl=fõ fldgia ysñhka fj; fyda fjk;a"
"","hï Khysñhka fj; muKla j.lshkq ,eìh hq;= h;"
"^we&","ksrdlrKfhys  we;s  j;alï  yd  j.lSï  mejÍfï"
"","kshuj,g yd fldkafoaisj,g wkql+,j l%shd lsÍug"
"","mejreï,dNshd wfmdfydi;a ùu fya;=fjka isÿjk hï"
"","w,dN iïnkaOfhka uy nexl=j fj; fyda 39 jk"
"","j.ka;sh  hgf;a  msysgqjk  ,o  ;ekam;=  rlaIK"
"","fhdackdl%uh fj; jkaÈ f.ùu iïnkaOfhka j.lshkq"
"",",eìh hq;= h'"
