"","72
2023 wxl 17 ork"
"","nexl=  ^úfYaI  úêúOdk&  mk;"
"","^w&
fï mkf;a II jk fldgfia olajd we;s ksrdlrK"
"","l%shdud¾. u.ska 8 jk j.ka;sfha olajd we;s wruqKq"
"","tlla fyda Bg jeä .Kkla uqÿka muqKqjd .ekSug"
"","fkdyels njg uy nexl=j iEySug m;aùu;"
"","^wd&
21  jk  j.ka;sh  hgf;a  n,m;%,dNS  nexl=j  .Kka"
"","fírd jid oukq ,eìh hq;= hhs woañksia;%dislre úiska"
"","ks¾foaY lsÍu;"
"","^we&
fï  mkf;a  II  jk  fldgfia  úêúOdk  hgf;a"
"","n,m;%,dNS  nexl=jl  j;alï  iy  j.lSï""  fia;="
"","nexl=jla we;=¿j mejreï,dNshl=g w¾O jYfhka mjrkq"
"",",eîu; fyda"
"","^wE&
fï mkf;a II jk fldgfia úêúOdk hgf;a id¾:l"
"","ksrdlrKhla  isÿ  lsÍug  we;s  bvlv  wju  nj"
"","ksrdlrK l%shdj,sfha § uy nexl=j úiska ks.ukh"
"","l
s
Íu'"
"","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  ljr  fyda"
"","fya;=jla  u;  n,m;%,dNS  nexl=jla  .Kka  fírd  jid  oukq"
"",",eìh hq;= njg uy nexl=j úiska ksYaph lrkq ,enQ wjia:djl"""
"","uy  nexl=j  úiska  ta  n,m;%,dNS  nexl=jg  lreKq  lshdmEug"
"","wjia:djla ,nd § ta n,m;%,dNS nexl=j fj; ksl=;a lr we;s"
"","n,m;%h wj,x.= lsÍug mshjr .kq ,eìh hq;= w;r"" fï mkf;a"
"","fï fldgfia úêúOdkj,g wkql+,j th .Kka fírd jid"
"","oeóu i|yd kvq lghq;= wdrïN lrkq ,eìh hq;= h'"
"","^3& ^2& jk Wmj.ka;sh hgf;a uy nexl=j úiska n,m;%h"
"","wj,x.= lsÍfuka miqj ta n,m;%,dNS nexl=j úiska"" Y%S ,xldj"
"",";=< iy Y%S ,xldfjka msg; iajlSh jHdmdrh lrf.k hdu"
"","jydu k;r lrkq ,eìh hq;= h'"
".Kka fírd","67' ^1& n,m;%,dNS nexl=jla fj; ksl=;a lr we;s n,m;%h 66"
"jid oeófï",""
"","jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a uy nexl=j úiska"
"wd{djla i|yd",""
"","wj,x.= lrkq ,enQ wjia:djl"" 4 jk j.ka;sh hgf;a msysgqjk"
"wêlrKh",""
"fj; b,a,Sula",",o fomd¾;fïka;=fõ  m%Odkshd úiska"" ta n,m;%,dNS nexl=jg"
"bÈßm;a lsÍu",""
"","tfrysj .Kka fírd jid oeófï kvq lghq;= wdrïN lsÍu"
"","i|yd wêlrKh fj; b,a,Sula bÈßm;a lrkq ,eìh yels h'"
