"","105
2023 wxl 17 ork",""
"","nexl=  ^úfYaI  úêúOdk&  mk;",""
"ld,hla i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.;","",""
"lsÍulg fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï","",""
"folg u fyda hg;a úh hq;= h'","",""
"","92' fï mkf;a fjk;a hï úêúOdkj,g fyda fjk;a hï","iajlSh"
"","","ksrdlrKh"
",sÅ; kS;shl úêúOdkj,g w.;shla fkdue;sj"" uy nexl=j","",""
"","","lsÍfï  wêldÍ"
"úiska"" n,m;%,dNS nexl=jl ksrdlrKfha hï wx.hla isÿl<","",""
"","","n,fha  ´kEu"
"h
;","wdldrh iïnkaOfhka ta n,m;%,dNS nexl=jg úOdk ksl=;a","wx.hla"
"","","iïnkaOfhka"
"lrkq ,eìh yels h'","",""
"","","uy  nexl=jg"
"","","úOdk ksl=;a l<"
"","","yels  nj"
"","93' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:  ksrEmkh"
"mkf;a-","",""
