"97
2023 wxl 17 ork",""
"nexl=  ^úfYaI  úêúOdk&  mk;",""
"^wd& .Kka  fírd  jid  oeóug  hg;a  n,m;%,dNS  nexl=j",""
"rdcH ixia:djla jk wjia:djl § wdKavqjg f.jkq",""
",eìh hq;= h¦ fyda",""
"^we&
 › ,xldfjka msg; ixia:d.; lr we;s"" .Kka fírd",""
"jid  oeóug  hg;a  n,m;%,dNS  nexl=fõ  m%Odk",""
"ld¾hd,hg f.jkq ,eìh hq;= h'",""
"87' ^1& › ,xldfjka msg; ixia:d.; lr we;s fyda msysgqjd","›  ,xldfjka"
"","msg;  ixia:d.;"
"we;s n,m;%,dNS nexl=jla -",""
"","lr we;s fyda"
"","msysgqjd  we;s"
"^w&
t
 n,m;%,dNS nexl=j"" uy nexl=fõ mQ¾j ,sÅ; wkqu;h","n,m;%,dNS"
"we;sj"" uy nexl=j úiska ksYaÑ;j i|yka lrkq ,eìh","nexl=jlg"
"","wod<j  .Kka"
"yels mßÈ jQ hï kshuj,g iy fldkafoaisj,g hg;aj""",""
"","fírd  jid"
"›  ,xldj  ;=<  ish  jHdmdßl  lghq;=  jid  oeóug",""
"","oeófï  lghq;="
"woyia lrkafka kï;",""
"^wd&
tA  n,m;%,dNS  nexl=j  fjk  u  ffk;sl  mqoa.,hl=",""
"jQjdla fuka Bg 66 jk j.ka;sfha ,ehsia;=.; lr",""
"we;s fya;= lsisjla wod< fõ kï; fyda",""
"^we&
 ta n,m;%,dNS nexl=j ixia:d.; lr we;s fyda msysgqjd",""
"we;s fyda tA n,m;%,dNS nexl=j jHdmdßl lghq;= m%Odk",""
"jYfhka lrf.k hk rg ;=< ta n,m;%,dNS nexl=jg",""
"tfrysj .Kka fírd jid oeófï lghq;= wdrïN lrkq",""
",en  we;akï""  uy  nexl=j  fm;aiula  u.ska  lrk",""
"b,a,Sula u;""",""
"ta n,m;%,dNS nexl=jg tfrysj .Kka fírd jid oeófï",""
"lghq;= wdrïN lrkq ,eìh yels h'",""
"^2& n,m;%,dNS nexl=jla .Kka fírd jid oeóug wod< fï",""
"mkf;a fï fldgfia úêúOdk › ,xldj ;=< ixia:d.; lr",""
"we;s n,m;%,dNS nexl=jlg wod< jk mßoafoka u"" › ,xldfjka",""
"m
g; ixia:d.; lr we;s fyda msysgqjd we;s n,m;%,dNS nexl=jla",""
".Kka fírd jid oeóul § wod< úh hq;= h'",""
"^3& fï j.ka;sfha úêúOdk wod< lr.kakd úg"" › ,xldfjka",""
"m
g; ixia:d.; lr we;s fyda msysgqjd we;s n,m;%,dNS nexl=jla",""
