"","33
2023 wxl 17 ork",""
"","nexl=  ^úfYaI  úêúOdk&  mk;",""
"","^5& uy nexl=j úiska fï j.ka;sh hgf;a iajlSh ld¾h",""
"bgqlsÍfï §"" fldgia ysñhkag iy hg;a Khysñhkag fjka l<","",""
"hq;= w,dN y÷kd.ekSu i|yd uy nexl=jg n,h ;sìh hq;= h'","",""
"","26' ^1& ^5& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" uy nexl=j","f;dard.;a  j;alï"
"","","iy j.lSï"
"úiska ^fï mkf;a fï fldgfia —mejreïldr nexl=j˜ hkqfjka","",""
"","",";=kajk"
"i|yka  lrkq  ,nk&  ksrdlrKhg  hg;a  n,m;%,dNS  nexl=j","",""
"","","md¾Yajhla  fj;"
"fj; mQ¾j oekaùula ,nd§fuka miqj"" ^fï mkf;a fï fldgfia","",""
"","","mejÍu"
"—wod< Èkh˜ hkqfjka i|yka lrkq ,nk& ksYaÑ;j olajk ,o","",""
"Èkhl § mj;sk tu mejreïldr nexl=fõ mj;sk ish¨ j;alï","",""
"fyda j.lSï fyda tajdhska fldgila fyda j;alï yd j.lSï hk","",""
"fol u fyda ^fï mkf;a fï fldgfia —mejreï,dNS˜ hkqfjka","",""
"i|yka lrkq ,nk& hï ;=kajk md¾Yajhla fj; mjrkq ,eìh","",""
"yels h:","",""
"","tfia  jqj  o""  tu  j.lSï  fyda  tu  j.lSïj,ska  fldgila",""
";ekam;= j.lSïj,ska iukaú; jk wjia:djl §"" tu ;ekam;=","",""
"Ndr.ekSu  i|yd  kS;sh  u.ska    wjir  ,nd  §  fkdue;s  hï","",""
"wiaÓ;ajhla  fj;  tjeks  ;ekam;=  j.lSï  mjrkq  fkd,eìh","",""
"h
;","= h'",""
"","^2& ^1& jk Wmj.ka;sfha olajd we;s mejreï,dNS kqnqkaj;a",""
"úh  hq;=  w;r""  fldgia  ysñhka""  wOHlaIjreka  iy  m%Odk","",""
"l<ukdlrK  ld¾h  uKav,h  i`oyd  iqÿiqlï  ,eîfï","",""
"fhda.H;djhg wod< wjYH;d we;=¿j"" nexl= mk; fyda ta hgf;a","",""
"idok ,o fyda ksl=;a lrk ,o hï ksfhda.hla"" úOdkhla""","",""
"k
Y","ph lsÍula fyda kshuhla hgf;a wod< wjYH;dj,g wkql+,",""
"úh hq;= h' ;j o"" ksrdlrKh lsÍfï wruqKq idlaId;a lr.ekSu","",""
"m
s
K","s
i tfia mjrk ,o j;alï fyda j.lSï fyda tu j;alï iy",""
"j.lSï  hk  fol  u  M,odhS  f,i  oeÍu  i|yd  m%udKj;a","",""
"m%ùK;djla"" yelshdjla iy iïm;a mejreï,dNS i;=j ;sìh","",""
"hq;= h'","",""
"","^3& 16 jk j.ka;sfha ^1& jk Wmj.ka;sfha olajd we;s iqÿiqlï",""
"iy m<mqreoao iys; iajdëk jD;a;Suh ;lafiarelrejl= úiska","",""
"lrkq ,nk tu n,m;%,dNS nexl=fõ f;dard.;a j;alï iy","",""
"j.lSï ms<sn| úplaIK iy h:d¾:jd§ ;lafiarejla u; mokïj","",""
"uy nexl=j úiska"" ^1& jk Wmj.ka;sh hgf;a j;alï yd j.lSï","",""
"mejÍu isÿlrkq ,eìh hq;= h'","",""
