"87
2023 wxl 17 ork",""
"nexl=  ^úfYaI  úêúOdk&  mk;",""
"^we& úl=Kqï""  l=,S""  nÿ  iy  tjeks  fjk;a  iumd¾Yaùh",""
"iq/l=ï ms<sn| .súiqï we;=¿j"" n,m;%,dNS nexl=fõ",""
"hï foam< fjk;a md¾Yajhka úiska orkafka fyda oeßh",""
"yelafla hï .súiqï m%ldrj o"" ta .súiqï; iy",""
"^wE& n,m;%,dNS  nexl=j  f;jk  md¾Yajj,ska  fiajd",""
",nd.kafka hï .súiqï m%ldrj o"" ta .súiqï""",""
"ms<sn|  wjidk  jd¾;djla  uy  nexl=j  fj;  bÈßm;a  l<",""
"hq;= h'",""
"^4&  ^3&  jk  Wmj.ka;sh  hgf;a  wjidk  jd¾;dj  bÈßm;a",""
"lsÍfuka Èk oyy;rla we;=<; uy nexl=j úiska Bg wkqu;h",""
"§u fyda wEjrlre úuid th ;jÿrg;a ÈhqKq lsÍu l< yels h'",""
"^5& ^4& jk Wmj.ka;sh hgf;a uy nexl=j úiska wkqu;",""
"lrk ,o wjidk jd¾;dfõ iy;sl l< msgm;la wEjrlre",""
"úiska wêlrKhg bÈßm;a l< hq;= h'",""
"^6& wEjrlre úiska ^5& jk Wmj.ka;sh hgf;a wêlrKhg",""
"bÈßm;a l< jd¾;dj uy nexl=j úiska kshu lrkq ,eìh yels",""
"mßÈ ld,Skj hdj;ald,Sk lr uy nexl=j fj; bÈßm;a l<",""
"hq;= h' tA hdj;ald,Sk lrk ,o jd¾;dj iïnkaOfhka ^4& jk",""
"iy ^5& jk Wmj.ka;sj, úêúOdk"" wjYH fjkia lsÍï iys;j""",""
"wod< úh hq;= h'",""
"79' ^1& .Kka fírd jid oeóug hg;a n,m;%,dNS nexl=jla","ysñlïmEï"
"",",shdmÈxÑ  lsÍu"
"iïnkaOfhka jQ hï ysñlïmEula .Kka fírd jid oeófï",""
"wd{dfõ Èkfha isg udi y;rla we;=<; wEjrlre fj; ,sÅ;j",""
"bÈßm;a l< hq;= h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a jQ hï ysñlïmEula"" wju",""
"jYfhka my; oelafjk f;dr;=re we;=¿j"" tA ysñlïmEug wod<",""
"f,aLk.; idlaIs iu`. bÈßm;a l< hq;= h :-",""
